id,size,status,varieties,bimas,seed,urea,phosphate,pesticide,pseed,purea,pphosph,hiredlabor,famlabor,totlabor,wage,goutput,noutput,price,region
101001,3.0,owner,mixed,mixed,90,900,80,6000,80.0,75.0,75.0,2875,40,2915,68.49,7980,6800,60.0,wargabinangun
101001,2.0,owner,trad,mixed,40,600,0,3000,70.0,75.0,75.0,2110,45,2155,60.09,4083,3500,60.0,wargabinangun
101001,1.0,owner,high,mixed,100,700,150,5000,140.0,70.0,70.0,980,95,1075,51.99,2650,2242,65.0,wargabinangun
101001,2.0,owner,high,mixed,60,600,100,5000,90.0,70.0,70.0,2081,10,2091,56.98,4500,3750,70.0,wargabinangun
101001,3.572,share,high,no,105,400,400,10200,350.0,80.0,80.0,3889,1,3889,152.03,16300,13584,120.0,wargabinangun
101001,3.572,share,high,no,105,400,400,10200,250.0,80.0,80.0,3519,1,3519,154.49,17424,14520,140.0,wargabinangun
101017,1.42,mixed,trad,mixed,50,120,0,0,60.0,75.0,75.0,670,140,810,54.83,3840,3200,60.0,wargabinangun
101017,1.42,mixed,high,mixed,20,100,0,0,50.0,75.0,75.0,805,50,855,45.43,2800,2400,50.0,wargabinangun
101017,0.428,mixed,high,mixed,15,150,50,900,130.0,70.0,70.0,380,80,460,51.97,950,800,62.0,wargabinangun
101017,0.214,owner,mixed,no,7,50,0,0,150.0,70.0,70.0,40,69,109,53.75,240,200,60.0,wargabinangun
101017,0.428,share,high,no,15,100,50,2000,300.0,82.0,82.0,210,20,230,137.62,1500,1250,110.0,wargabinangun
101017,0.428,share,high,no,15,100,50,2000,300.0,85.0,85.0,180,1,180,140.56,2280,2000,130.0,wargabinangun
101026,0.1,owner,high,no,5,20,0,0,50.0,80.0,80.0,10,108,118,56.67,280,240,65.0,wargabinangun
101026,0.286,owner,high,no,10,75,0,0,50.0,70.0,70.0,100,63,163,38.0,940,850,50.0,wargabinangun
101026,0.07,owner,high,no,10,15,0,0,70.0,75.0,75.0,23,57,80,47.83,240,200,60.0,wargabinangun
101026,0.307,share,mixed,no,7,60,10,350,150.0,70.0,70.0,72,206,278,53.47,848,705,60.0,wargabinangun
101026,0.086,owner,high,no,5,50,25,2000,250.0,82.0,84.0,15,61,76,158.0,480,400,120.0,wargabinangun
101026,0.086,owner,high,no,5,40,10,500,350.0,82.0,84.0,15,39,54,121.67,420,350,130.0,wargabinangun
101035,0.286,owner,high,no,10,50,0,0,60.0,75.0,75.0,32,233,265,47.06,1200,1000,60.0,wargabinangun
101035,0.286,owner,mixed,no,10,50,0,0,60.0,60.0,60.0,32,231,263,52.17,960,850,65.0,wargabinangun
101035,0.284,owner,high,no,10,100,0,0,80.0,70.0,70.0,65,65,130,53.15,360,300,60.0,wargabinangun
101035,0.357,owner,high,no,10,100,0,450,150.0,70.0,70.0,1,350,350,52.5,720,600,65.0,wargabinangun
101035,0.357,owner,high,no,10,100,50,1500,150.0,80.0,90.0,1,178,178,147.64,1480,1200,100.0,wargabinangun
101035,0.357,owner,high,no,10,100,90,0,100.0,85.0,85.0,1,92,92,145.45,1880,1600,130.0,wargabinangun
101056,0.286,mixed,high,no,5,25,0,0,60.0,80.0,80.0,73,133,206,49.33,1240,1000,70.0,wargabinangun
101056,0.17,mixed,high,no,5,25,0,0,60.0,70.0,70.0,115,78,193,47.83,780,720,75.0,wargabinangun
101056,0.56,mixed,high,no,25,150,0,0,70.0,75.0,75.0,485,65,550,52.7,1200,1000,60.0,wargabinangun
101056,0.286,owner,mixed,no,5,50,0,0,100.0,80.0,80.0,75,55,130,54.0,750,600,60.0,wargabinangun
101056,0.357,owner,high,no,20,150,100,4800,200.0,80.0,80.0,36,140,176,102.78,3000,2500,110.0,wargabinangun
101056,0.357,owner,high,no,12,150,100,4150,300.0,82.0,84.0,35,85,120,125.71,2400,2000,140.0,wargabinangun
101057,0.18,share,trad,no,5,100,0,0,60.0,75.0,75.0,30,126,156,46.88,887,760,50.0,wargabinangun
101057,0.36,share,high,no,10,75,0,0,50.0,75.0,75.0,50,212,262,56.0,1553,1380,60.0,wargabinangun
101057,0.355,share,high,no,20,40,0,0,80.0,70.0,70.0,148,304,452,51.01,716,596,60.0,wargabinangun
101057,0.14,share,high,no,10,40,0,0,80.0,70.0,70.0,56,110,166,60.71,480,400,60.0,wargabinangun
101057,0.052,share,high,no,4,30,0,1200,350.0,80.0,80.0,4,94,98,158.75,300,300,110.0,wargabinangun
101057,0.052,share,high,no,4,30,0,1200,350.0,100.0,100.0,1,46,46,135.45,200,200,120.0,wargabinangun
101067,0.27,owner,high,no,10,75,25,300,70.0,80.0,80.0,100,284,384,47.06,1080,900,60.0,wargabinangun
101067,0.27,owner,high,no,10,60,10,300,70.0,80.0,80.0,50,204,254,56.0,1260,1180,70.0,wargabinangun
101067,0.28,owner,high,no,20,100,20,650,80.0,74.0,74.0,302,81,383,51.32,1200,1000,65.0,wargabinangun
101067,0.286,owner,high,no,10,60,10,1920,80.0,70.0,70.0,295,85,380,52.37,600,500,60.0,wargabinangun
101067,0.179,owner,high,no,10,125,50,1600,250.0,80.0,80.0,115,177,292,166.96,960,800,100.0,wargabinangun
101067,0.129,owner,high,no,7,100,25,900,250.0,82.0,82.0,90,113,203,147.78,1200,1000,130.0,wargabinangun
101068,0.714,share,trad,no,20,50,0,0,70.0,80.0,80.0,225,182,407,41.41,2100,1800,60.0,wargabinangun
101068,0.714,share,trad,no,30,80,0,0,55.0,75.0,75.0,390,190,580,48.46,1867,1600,55.0,wargabinangun
101068,0.355,share,high,no,15,75,0,0,80.0,60.0,60.0,30,209,239,43.33,1200,1000,60.0,wargabinangun
101068,0.571,mixed,high,no,15,100,0,0,100.0,80.0,80.0,100,116,216,52.5,1200,1000,60.0,wargabinangun
101068,0.086,owner,high,no,7,25,10,0,250.0,80.0,80.0,20,88,108,135.0,480,400,100.0,wargabinangun
101068,0.082,owner,high,no,10,5,1,0,350.0,82.0,85.0,20,56,76,135.45,280,250,120.0,wargabinangun
101069,0.18,owner,high,no,7,40,0,0,60.0,70.0,70.0,101,35,136,44.08,600,500,60.0,wargabinangun
101069,0.888,owner,high,no,35,70,0,0,50.0,75.0,75.0,510,55,565,52.16,3000,2500,60.0,wargabinangun
101069,0.377,owner,high,no,12,150,0,0,70.0,70.0,70.0,160,207,367,58.75,840,710,65.0,wargabinangun
101069,0.371,owner,trad,no,25,100,10,500,100.0,75.0,75.0,110,60,170,61.82,660,550,60.0,wargabinangun
101069,0.681,owner,high,no,10,100,50,2000,150.0,80.0,80.0,110,103,213,131.82,2700,2450,140.0,wargabinangun
101069,0.281,owner,high,no,10,100,50,0,150.0,80.0,80.0,50,98,148,140.0,1925,1650,150.0,wargabinangun
101073,0.071,share,high,no,5,35,0,0,60.0,80.0,80.0,50,60,110,57.69,250,225,60.0,wargabinangun
101073,0.071,share,high,no,5,35,0,0,60.0,80.0,80.0,50,80,130,50.0,220,200,70.0,wargabinangun
101073,0.142,share,high,no,6,65,0,0,70.0,70.0,70.0,144,5,149,50.76,480,400,60.0,wargabinangun
101073,0.143,owner,high,no,10,30,0,0,80.0,70.0,70.0,70,86,156,55.71,360,300,60.0,wargabinangun
101073,0.129,owner,high,no,5,50,25,2325,350.0,85.0,90.0,8,91,99,153.13,600,520,100.0,wargabinangun
101073,0.129,owner,high,no,5,50,25,2325,350.0,85.0,90.0,8,78,86,165.63,600,484,120.0,wargabinangun
101089,0.357,owner,high,no,10,100,50,0,80.0,80.0,80.0,310,89,399,52.88,940,800,60.0,wargabinangun
101089,0.357,owner,high,no,10,100,50,0,100.0,80.0,80.0,230,199,429,52.17,920,840,65.0,wargabinangun
101089,0.355,owner,high,no,10,100,0,0,75.0,60.0,60.0,229,44,273,54.15,550,470,75.0,wargabinangun
101089,0.357,owner,high,no,15,90,0,0,90.0,75.0,75.0,62,58,120,68.39,540,500,60.0,wargabinangun
101089,0.157,owner,high,no,5,50,50,1000,300.0,80.0,80.0,1,135,135,147.64,725,600,120.0,wargabinangun
101089,0.157,owner,high,no,5,50,25,0,300.0,85.0,85.0,1,109,109,125.45,800,720,130.0,wargabinangun
101094,0.714,share,high,no,30,150,50,0,70.0,75.0,75.0,510,20,530,42.19,1600,1400,60.0,wargabinangun
101094,0.714,share,high,no,30,150,50,0,70.0,80.0,80.0,610,40,650,44.59,1800,1600,60.0,wargabinangun
101094,0.286,share,high,no,15,100,20,0,70.0,70.0,70.0,260,10,270,52.69,840,700,60.0,wargabinangun
101094,0.357,owner,high,no,15,75,25,650,90.0,70.0,70.0,208,20,228,59.66,600,500,60.0,wargabinangun
101094,0.357,owner,high,no,10,150,50,4000,250.0,82.0,82.0,235,30,265,149.68,1800,1500,120.0,wargabinangun
101094,0.357,owner,high,no,10,150,50,5000,250.0,84.0,84.0,200,15,215,152.75,1600,1400,140.0,wargabinangun
102111,0.714,owner,high,no,20,100,0,0,70.0,80.0,80.0,425,58,483,46.3,1500,1300,60.0,wargabinangun
102111,0.714,owner,high,no,20,100,0,0,70.0,80.0,80.0,385,53,438,37.66,1600,1400,60.0,wargabinangun
102111,0.355,owner,high,no,25,25,5,0,80.0,80.0,80.0,430,20,450,50.7,840,700,60.0,wargabinangun
102111,0.536,owner,high,no,20,200,0,0,150.0,70.0,70.0,380,91,471,54.21,800,750,60.0,wargabinangun
102111,0.643,owner,high,no,16,150,50,0,268.75,80.0,80.0,300,180,480,153.5,3000,2500,120.0,wargabinangun
102111,0.643,owner,high,no,16,150,50,0,225.0,82.0,85.0,331,44,375,156.59,2800,2400,110.0,wargabinangun
102113,0.357,share,trad,no,20,50,10,0,60.0,78.0,78.0,305,75,380,53.42,960,800,60.0,wargabinangun
102113,0.357,share,high,no,20,100,50,0,60.0,80.0,80.0,280,65,345,43.57,1800,1500,60.0,wargabinangun
102113,0.357,share,high,no,15,100,50,1200,150.0,75.0,75.0,305,35,340,51.31,960,800,60.0,wargabinangun
102113,0.5,share,high,mixed,13,100,50,2000,60.0,70.0,70.0,270,43,313,53.89,1400,1120,60.0,wargabinangun
102113,1.428,owner,high,no,60,350,150,12600,150.0,80.0,80.0,1054,131,1185,148.1,5800,4850,120.0,wargabinangun
102113,1.428,owner,high,no,60,350,150,12600,150.0,80.0,85.0,659,103,762,148.85,4600,3900,140.0,wargabinangun
102119,1.071,owner,trad,no,50,250,50,1500,60.0,75.0,75.0,1055,55,1110,59.98,3600,3000,60.0,wargabinangun
102119,1.071,owner,mixed,no,50,250,50,1500,60.0,78.0,78.0,1240,65,1305,39.52,3240,2700,65.0,wargabinangun
102119,0.179,owner,high,no,5,50,20,0,90.0,80.0,75.0,44,54,98,46.02,360,300,60.0,wargabinangun
102119,0.09,owner,high,no,4,10,0,0,80.0,70.0,70.0,20,66,86,50.0,300,240,65.0,wargabinangun
102119,0.029,owner,high,no,2,10,15,0,175.0,80.0,90.0,1,132,132,147.64,300,300,100.0,wargabinangun
102119,0.029,owner,high,yes,5,10,15,0,350.0,85.0,85.0,1,80,80,125.45,200,200,110.0,wargabinangun
102126,1.286,owner,high,mixed,40,100,0,0,90.0,70.0,70.0,499,136,635,44.93,1800,1500,60.0,wargabinangun
102126,1.286,owner,high,mixed,40,150,0,0,90.0,75.0,75.0,331,117,448,44.38,2800,2500,60.0,wargabinangun
102126,0.533,owner,high,mixed,30,125,50,0,100.0,70.0,70.0,290,55,345,54.9,1200,1000,60.0,wargabinangun
102126,0.355,owner,trad,mixed,15,125,25,600,90.0,70.0,70.0,150,82,232,50.0,560,500,60.0,wargabinangun
102126,0.571,owner,high,yes,50,150,50,4800,375.0,80.0,80.0,60,384,444,155.0,2400,2000,120.0,wargabinangun
102126,0.571,owner,high,no,30,150,50,4000,350.0,86.0,90.0,44,178,222,142.05,2400,2000,120.0,wargabinangun
102157,0.357,owner,high,no,15,15,0,0,70.0,80.0,80.0,225,107,332,47.27,900,800,70.0,wargabinangun
102157,0.714,owner,high,no,15,25,0,0,70.0,80.0,80.0,250,127,377,56.0,1800,1550,70.0,wargabinangun
102157,1.065,owner,high,no,30,250,0,0,80.0,70.0,70.0,525,380,905,52.86,1500,1260,60.0,wargabinangun
102157,1.071,owner,high,no,40,300,0,0,60.0,66.0,66.0,250,52,302,56.0,3600,3000,75.0,wargabinangun
102157,0.535,owner,high,no,15,150,50,3000,300.0,80.0,80.0,306,112,418,150.78,2160,1860,120.0,wargabinangun
102157,0.535,owner,high,no,15,150,50,3000,300.0,85.0,85.0,216,234,450,145.93,2300,2000,120.0,wargabinangun
102194,0.357,share,high,no,15,75,0,0,80.0,80.0,80.0,260,57,317,46.95,940,820,65.0,wargabinangun
102194,0.357,share,high,no,15,75,0,0,80.0,80.0,80.0,130,55,185,49.23,920,800,65.0,wargabinangun
102194,0.357,share,high,no,20,20,0,0,80.0,75.0,75.0,235,90,325,51.7,560,470,60.0,wargabinangun
102194,0.357,owner,high,no,20,50,0,0,70.0,70.0,70.0,150,10,160,50.67,400,320,60.0,wargabinangun
102194,0.357,share,high,no,14,70,50,1600,300.0,80.0,80.0,265,119,384,135.28,2600,2200,110.0,wargabinangun
102194,0.357,share,high,yes,14,100,50,1600,300.0,82.0,84.0,185,1,185,134.86,720,600,120.0,wargabinangun
102220,3.57,owner,high,mixed,100,1250,250,0,70.0,70.0,70.0,3270,140,3410,49.32,11667,10000,60.0,wargabinangun
102220,3.57,owner,high,mixed,1250,1250,250,0,60.0,70.0,70.0,1620,140,1760,52.22,11667,10000,70.0,wargabinangun
102220,5.0,owner,high,mixed,100,1000,0,0,80.0,70.0,70.0,2650,125,2775,52.08,12000,10000,65.0,wargabinangun
102220,3.571,mixed,high,no,125,700,300,9000,60.0,65.0,70.0,1550,1,1550,44.35,5000,4500,60.0,wargabinangun
102220,0.714,owner,high,no,25,200,100,3000,150.0,84.0,84.0,548,45,593,148.83,4200,3500,110.0,wargabinangun
102220,0.714,owner,high,no,25,200,100,3000,150.0,84.0,84.0,448,47,495,142.32,4200,3500,150.0,wargabinangun
201001,0.56,owner,high,no,20,75,25,0,100.0,80.0,80.0,193,73,266,40.51,1800,1500,55.0,langan
201001,0.56,owner,high,no,20,50,0,0,100.0,80.0,80.0,70,84,154,57.14,1600,1400,55.0,langan
201001,0.357,owner,high,no,20,75,25,0,55.0,70.0,70.0,80,376,456,31.25,750,630,60.0,langan
201001,1.0,share,high,no,30,200,0,0,80.0,70.0,70.0,400,56,456,47.5,2000,1600,60.0,langan
201001,0.714,mixed,high,no,50,100,100,1200,300.0,80.0,80.0,290,120,410,133.1,3660,3050,100.0,langan
201001,0.714,mixed,high,no,50,100,100,1200,300.0,82.0,83.0,118,124,242,119.32,2400,2000,120.0,langan
201002,0.577,owner,high,mixed,40,150,25,0,100.0,80.0,80.0,350,193,543,36.08,2220,1850,60.0,langan
201002,0.577,owner,mixed,mixed,30,1,0,0,87.0,80.0,80.0,68,173,241,37.41,1752,1500,55.0,langan
201002,0.5,owner,high,mixed,25,125,25,2100,55.0,70.0,70.0,276,48,324,37.59,870,730,55.0,langan
201002,0.5,owner,trad,mixed,15,150,50,650,100.0,70.0,70.0,100,286,386,55.0,975,812,60.0,langan
201002,0.5,owner,high,no,30,100,100,2000,325.0,80.0,80.0,240,190,430,125.42,4320,3600,115.0,langan
201002,0.5,owner,high,no,30,50,50,0,300.0,85.0,85.0,88,224,312,121.08,1880,1600,100.0,langan
201003,0.5,owner,high,mixed,30,75,25,0,100.0,76.0,76.0,232,83,315,42.74,2700,2250,55.0,langan
201003,0.5,owner,high,mixed,15,50,0,0,100.0,80.0,80.0,127,440,567,40.0,1800,1500,55.0,langan
201003,0.357,owner,high,mixed,15,100,25,0,55.0,70.0,70.0,160,40,200,37.5,460,390,55.0,langan
201003,0.5,owner,high,no,25,50,0,0,80.0,65.0,65.0,240,29,269,51.25,1800,1500,60.0,langan
201003,0.714,owner,high,no,60,475,50,3000,300.0,82.0,85.0,480,40,520,143.75,3600,3000,120.0,langan
201003,0.357,owner,high,no,30,200,25,1500,300.0,85.0,85.0,172,24,196,145.49,1400,1200,150.0,langan
201009,0.21,owner,high,no,8,100,25,500,100.0,80.0,80.0,26,165,191,42.86,840,700,55.0,langan
201009,0.21,owner,high,no,8,20,0,0,100.0,80.0,80.0,30,175,205,40.0,480,400,55.0,langan
201009,0.214,owner,high,no,10,15,0,0,55.0,70.0,70.0,20,96,116,31.25,180,150,55.0,langan
201009,0.286,owner,trad,no,6,1,0,0,70.0,70.0,70.0,54,277,331,53.7,350,335,60.0,langan
201009,0.357,owner,high,no,20,75,0,1000,170.0,83.0,84.0,115,113,228,145.43,1800,1500,110.0,langan
201009,0.357,owner,high,no,15,50,0,0,140.0,83.0,83.0,120,70,190,136.25,1300,1100,140.0,langan
202039,5.322,owner,mixed,mixed,310,450,75,75,80.0,78.0,78.0,4536,238,4774,48.44,14400,12000,65.0,langan
202039,2.898,owner,high,mixed,160,300,50,500,80.0,75.0,75.0,1878,134,2012,39.15,6010,5000,60.0,langan
202039,2.923,owner,high,mixed,174,750,150,2400,80.0,70.0,70.0,2198,584,2782,40.56,4620,3880,60.0,langan
202039,2.13,owner,high,no,100,150,0,0,70.0,65.0,65.0,2211,195,2406,50.17,7920,6600,70.0,langan
202039,1.286,owner,high,yes,95,600,200,2000,150.0,80.0,80.0,370,730,1100,131.08,6840,5700,100.0,langan
202039,0.357,owner,high,no,15,20,5,0,200.0,85.0,85.0,1,182,182,130.0,1250,1050,150.0,langan
202061,1.82,owner,high,mixed,115,480,95,0,80.0,78.0,78.0,1363,120,1483,43.22,7000,5900,50.0,langan
202061,1.47,owner,high,mixed,45,190,35,0,80.0,80.0,80.0,569,92,661,38.33,2160,1800,50.0,langan
202061,2.1,owner,high,mixed,40,225,25,1500,55.0,70.0,70.0,2520,48,2568,35.42,3480,2900,65.0,langan
202061,1.429,owner,mixed,no,50,150,50,0,80.0,65.0,65.0,560,43,603,56.61,3000,2500,60.0,langan
202061,3.929,owner,high,no,138,800,700,7500,200.0,80.0,80.0,2858,592,3450,145.23,20960,17610,120.0,langan
202061,1.786,owner,high,no,63,250,0,0,120.0,83.0,83.0,840,256,1096,145.23,6000,5000,150.0,langan
202066,0.06,owner,high,no,5,40,10,0,100.0,80.0,80.0,6,84,90,44.44,350,310,55.0,langan
202066,0.06,owner,high,no,8,25,0,0,50.0,70.0,70.0,15,118,133,42.86,190,170,60.0,langan
202066,0.07,owner,high,no,2,25,0,0,80.0,70.0,70.0,1,135,135,46.73,300,300,70.0,langan
202066,0.071,owner,high,no,3,20,2,1000,75.0,70.0,70.0,16,66,82,50.0,240,200,60.0,langan
202066,2.493,mixed,high,yes,95,550,300,10500,250.0,80.0,80.0,900,728,1628,154.91,10800,9000,120.0,langan
202066,1.714,mixed,high,no,65,375,125,7200,250.0,82.0,82.0,288,476,764,143.75,5760,4800,150.0,langan
203079,1.356,owner,high,mixed,75,150,0,0,80.0,75.0,75.0,287,426,713,40.14,4800,4000,55.0,langan
203079,0.638,owner,high,mixed,25,100,0,0,80.0,80.0,80.0,98,271,369,44.9,1440,1200,50.0,langan
203079,0.572,owner,high,mixed,25,150,50,1500,55.0,75.0,70.0,224,110,334,37.95,975,825,60.0,langan
203079,0.285,owner,trad,no,25,1,0,0,60.0,75.0,75.0,1,185,185,42.5,600,500,50.0,langan
203079,1.0,owner,high,no,70,250,50,1500,300.0,80.0,82.0,104,592,696,145.0,3600,3000,100.0,langan
203079,1.0,owner,high,no,30,150,50,0,300.0,82.0,83.0,1,530,530,125.5,3800,3200,120.0,langan
203080,0.496,owner,high,mixed,20,120,10,0,100.0,80.0,80.0,62,366,428,43.75,1500,1250,55.0,langan
203080,0.286,owner,trad,mixed,10,1,0,0,80.0,70.0,70.0,1,177,177,34.5,600,600,55.0,langan
203080,0.357,owner,high,mixed,18,150,50,0,55.0,70.0,70.0,40,352,392,42.5,800,672,62.0,langan
203080,0.098,owner,high,no,6,25,0,0,60.0,70.0,70.0,16,94,110,56.25,250,208,60.0,langan
203080,0.143,owner,high,no,25,25,25,1500,130.0,85.0,85.0,80,82,162,135.63,700,600,100.0,langan
203080,0.143,owner,high,no,10,25,25,1500,100.0,82.0,85.0,71,82,153,149.3,480,400,100.0,langan
204096,3.5,owner,high,mixed,140,700,200,310,80.0,75.0,75.0,2849,1364,4213,36.3,15000,12500,60.0,langan
204096,1.0,owner,high,mixed,30,200,0,2000,80.0,70.0,70.0,161,196,357,36.19,2400,2000,55.0,langan
204096,3.59,owner,high,mixed,210,1000,100,3200,80.0,70.0,70.0,2374,1462,3836,36.78,12100,10200,70.0,langan
204096,0.84,owner,high,no,30,200,25,0,70.0,70.0,70.0,155,193,348,48.71,3500,3000,60.0,langan
204096,3.0,owner,high,no,160,900,100,4400,212.5,80.0,80.0,811,1526,2337,118.72,12000,10000,120.0,langan
204096,3.0,owner,high,no,90,600,100,2600,120.0,82.0,85.0,1270,980,2250,150.0,9000,7700,140.0,langan
204114,0.28,owner,high,mixed,12,60,10,200,80.0,80.0,80.0,287,10,297,44.64,1200,1000,55.0,langan
204114,0.28,owner,trad,mixed,8,25,0,0,80.0,80.0,80.0,120,12,132,43.33,360,300,55.0,langan
204114,0.2,owner,high,mixed,12,80,20,0,55.0,70.0,70.0,46,85,131,38.59,420,350,55.0,langan
204114,0.28,owner,high,mixed,8,75,0,0,120.0,70.0,70.0,101,29,130,44.65,420,350,60.0,langan
204114,0.2,share,high,no,16,75,25,1200,150.0,85.0,85.0,35,216,251,144.29,900,750,100.0,langan
204114,0.2,owner,high,no,16,25,0,600,150.0,82.0,82.0,35,162,197,147.14,480,400,140.0,langan
204116,1.0,owner,high,mixed,75,250,50,800,80.0,75.0,75.0,805,91,896,47.09,6000,5000,50.0,langan
204116,1.0,owner,high,mixed,70,200,50,0,80.0,75.0,75.0,490,69,559,46.94,3600,3000,60.0,langan
204116,1.0,owner,high,mixed,20,300,100,300,55.0,70.0,70.0,528,48,576,30.97,1200,1000,55.0,langan
204116,1.0,owner,high,mixed,40,300,100,1800,175.0,70.0,70.0,309,68,377,52.72,3600,3000,65.0,langan
204116,1.571,owner,high,no,50,500,100,8000,130.0,80.0,80.0,1094,130,1224,129.9,8400,7000,110.0,langan
204116,1.571,owner,high,no,40,350,150,7500,150.0,85.0,85.0,555,45,600,138.74,6600,5500,140.0,langan
204124,0.286,owner,high,no,10,50,10,0,80.0,80.0,80.0,257,35,292,49.03,1200,1000,55.0,langan
204124,0.286,owner,high,no,10,25,0,0,80.0,80.0,80.0,189,18,207,36.51,1080,900,50.0,langan
204124,0.142,owner,high,no,10,50,0,0,100.0,70.0,70.0,76,72,148,42.76,260,220,70.0,langan
204124,0.28,owner,high,no,8,10,0,0,60.0,70.0,70.0,71,114,185,43.66,350,315,60.0,langan
204124,0.143,owner,high,no,8,51,25,1800,350.0,80.0,90.0,56,68,124,136.61,640,550,100.0,langan
204124,0.143,owner,high,no,5,25,25,1800,300.0,83.0,84.0,32,70,102,154.69,360,300,150.0,langan
205132,0.772,owner,trad,mixed,30,50,10,0,80.0,78.0,80.0,419,193,612,41.57,2040,1700,55.0,langan
205132,0.352,owner,trad,mixed,10,25,0,0,80.0,80.0,80.0,42,245,287,38.1,664,564,50.0,langan
205132,0.858,owner,trad,mixed,60,100,40,0,60.0,70.0,70.0,48,468,516,37.5,1420,1180,50.0,langan
205132,0.357,owner,trad,no,12,30,0,0,70.0,70.0,70.0,1,132,132,42.5,390,342,60.0,langan
205132,0.572,owner,high,no,82,150,68,900,350.0,82.0,83.0,224,548,872,131.7,2400,2000,100.0,langan
205132,0.572,owner,high,no,20,110,40,1000,300.0,82.0,83.0,96,300,396,127.08,1800,1500,130.0,langan
