id,size,status,varieties,bimas,seed,urea,phosphate,pesticide,pseed,purea,pphosph,hiredlabor,famlabor,totlabor,wage,goutput,noutput,price,region
302161,0.38,mixed,trad,no,17,80,20,0,55.0,70.0,70.0,220,250,470,58.64,1395,1280,70.0,gunungwangi
302161,0.387,mixed,trad,no,13,125,15,0,100.0,70.0,70.0,270,126,396,50.0,946,860,60.0,gunungwangi
302161,0.387,mixed,trad,no,15,95,30,0,100.0,70.0,70.0,399,244,643,46.12,980,880,65.0,gunungwangi
302161,0.175,share,trad,no,6,40,20,0,200.0,85.0,85.0,114,156,270,122.37,563,512,160.0,gunungwangi
302161,0.175,share,trad,no,6,40,20,0,200.0,85.0,85.0,114,208,322,132.37,990,900,190.0,gunungwangi
302163,0.35,share,trad,mixed,16,50,20,500,62.5,80.0,80.0,130,65,195,57.88,1186,1088,81.0,gunungwangi
302163,0.35,share,trad,mixed,16,50,20,500,62.5,80.0,80.0,140,65,205,42.86,1261,1152,88.0,gunungwangi
302163,0.702,share,trad,mixed,20,75,25,0,100.0,65.0,65.0,270,79,349,61.48,1540,1330,67.0,gunungwangi
302163,0.714,owner,trad,yes,15,100,50,0,80.0,70.0,70.0,304,126,430,53.29,1420,1240,80.0,gunungwangi
302163,0.32,owner,trad,no,19,90,30,0,160.0,85.0,85.0,176,124,300,144.32,990,900,160.0,gunungwangi
302163,0.07,owner,trad,no,3,15,5,0,200.0,85.0,85.0,7,53,60,151.43,175,160,190.0,gunungwangi
302169,0.7,mixed,trad,no,25,100,50,500,48.0,80.0,80.0,350,100,450,58.78,2093,1920,65.0,gunungwangi
302169,0.7,mixed,trad,no,25,100,50,500,48.0,80.0,80.0,390,124,514,50.0,2093,1920,65.0,gunungwangi
302169,0.536,mixed,trad,no,15,150,0,0,70.0,65.0,65.0,220,120,340,62.27,1500,1350,83.0,gunungwangi
302169,0.282,mixed,trad,no,10,40,10,0,80.0,70.0,70.0,145,73,218,49.03,698,698,80.0,gunungwangi
302169,0.358,mixed,trad,no,12,80,20,0,100.0,80.0,90.0,85,263,348,121.18,1022,930,160.0,gunungwangi
302169,0.358,mixed,trad,no,14,80,20,0,100.0,90.0,90.0,130,223,353,140.77,1250,1164,190.0,gunungwangi
302182,0.175,mixed,trad,no,5,30,15,100,50.0,80.0,80.0,45,116,161,57.14,341,310,64.0,gunungwangi
302182,0.35,mixed,trad,no,9,60,30,100,60.0,80.0,80.0,175,346,521,48.0,825,750,72.0,gunungwangi
302182,0.358,mixed,trad,no,10,70,30,0,100.0,65.0,65.0,161,66,227,43.79,950,875,75.0,gunungwangi
302182,0.3,owner,mixed,mixed,11,90,30,0,100.0,70.0,70.0,374,128,502,44.12,900,820,65.0,gunungwangi
302182,0.358,mixed,trad,no,10,100,24,0,200.0,80.0,85.0,185,181,366,120.0,1253,1139,160.0,gunungwangi
302182,0.358,mixed,trad,no,10,100,24,0,200.0,85.0,90.0,185,192,377,130.0,1227,1116,190.0,gunungwangi
302189,0.38,mixed,trad,no,18,125,25,300,80.0,70.0,70.0,107,127,234,58.81,1375,1250,72.0,gunungwangi
302189,0.38,mixed,trad,no,18,125,25,300,80.0,70.0,70.0,137,127,264,54.74,1650,1500,80.0,gunungwangi
302189,0.536,mixed,mixed,no,18,150,15,0,70.0,65.0,65.0,128,200,328,57.97,1848,1680,67.0,gunungwangi
302189,0.536,owner,trad,no,15,141,9,0,80.0,70.0,70.0,150,261,411,54.0,996,996,97.0,gunungwangi
302189,0.774,owner,trad,no,27,150,10,0,160.0,85.0,85.0,450,167,617,150.0,2391,2176,160.0,gunungwangi
302189,0.724,owner,trad,no,27,150,10,0,200.0,85.0,90.0,505,154,659,157.03,2391,2176,190.0,gunungwangi
302192,0.18,owner,trad,no,3,40,20,0,50.0,65.0,65.0,57,64,121,57.63,550,500,70.0,gunungwangi
302192,0.18,owner,trad,no,3,40,20,0,50.0,75.0,75.0,77,216,293,48.05,660,600,80.0,gunungwangi
302192,0.1,owner,trad,no,3,25,10,0,65.0,70.0,70.0,21,111,132,42.86,425,380,80.0,gunungwangi
302192,0.179,owner,trad,no,3,25,5,0,80.0,70.0,70.0,25,65,90,55.0,341,310,80.0,gunungwangi
302192,0.179,owner,trad,no,4,25,10,0,160.0,85.0,85.0,10,95,105,140.0,493,448,160.0,gunungwangi
302192,0.179,owner,trad,no,4,20,20,0,190.0,85.0,85.0,20,95,115,130.0,634,576,190.0,gunungwangi
302194,0.207,mixed,trad,no,8,40,10,0,50.0,80.0,80.0,132,82,214,54.93,550,500,64.0,gunungwangi
302194,0.18,mixed,trad,no,6,40,10,0,50.0,80.0,80.0,156,105,261,46.79,687,625,80.0,gunungwangi
302194,0.565,mixed,trad,no,10,50,25,0,50.0,70.0,70.0,89,294,383,44.38,1200,1080,65.0,gunungwangi
302194,0.536,mixed,trad,yes,9,120,20,0,80.0,68.0,70.0,245,295,540,56.12,1159,1054,104.0,gunungwangi
302194,0.536,mixed,trad,no,15,160,50,0,147.0,80.0,85.0,260,239,499,130.77,1608,1485,160.0,gunungwangi
302194,0.536,mixed,trad,no,15,160,50,0,147.0,90.0,90.0,210,232,442,119.05,2070,1920,190.0,gunungwangi
302195,0.17,share,trad,no,4,30,5,0,62.5,70.0,70.0,65,55,120,41.79,558,512,63.0,gunungwangi
302195,0.17,share,trad,no,4,30,5,0,62.5,70.0,70.0,65,65,130,44.62,558,512,70.0,gunungwangi
302195,0.179,share,trad,no,4,20,5,0,55.0,70.0,70.0,54,181,235,41.67,563,503,60.0,gunungwangi
302195,0.179,share,trad,no,4,25,5,0,80.0,70.0,70.0,72,40,112,55.9,558,510,80.0,gunungwangi
302195,0.339,mixed,trad,no,15,150,40,0,160.0,85.0,85.0,176,256,432,126.14,1210,1100,160.0,gunungwangi
302195,0.339,mixed,trad,no,15,150,40,0,190.0,85.0,85.0,176,244,420,136.14,1492,1356,190.0,gunungwangi
302197,0.35,mixed,trad,no,15,75,25,250,70.0,80.0,80.0,185,85,270,53.11,1265,1150,60.0,gunungwangi
302197,0.35,mixed,trad,no,15,75,25,250,70.0,80.0,80.0,185,85,270,50.81,1430,1300,78.0,gunungwangi
302197,0.427,mixed,trad,no,17,125,15,0,100.0,70.0,70.0,190,130,320,49.74,1200,1080,70.0,gunungwangi
302197,0.427,mixed,trad,no,15,50,10,100,100.0,70.0,70.0,399,147,546,47.87,1240,1040,65.0,gunungwangi
302197,0.714,owner,trad,no,20,250,50,2500,160.0,85.0,85.0,251,110,361,149.8,1760,1600,160.0,gunungwangi
302197,0.714,owner,trad,no,20,250,50,2500,190.0,90.0,90.0,351,110,461,140.8,2464,2240,190.0,gunungwangi
302199,0.7,mixed,trad,no,20,80,45,0,55.0,80.0,80.0,225,55,280,46.7,1156,1060,60.0,gunungwangi
302199,0.7,mixed,trad,no,20,80,42,0,55.0,78.0,80.0,240,55,295,41.25,1716,1560,70.0,gunungwangi
302199,0.993,mixed,trad,no,40,250,50,0,82.0,65.0,65.0,339,140,479,51.86,3090,2790,70.0,gunungwangi
302199,1.071,mixed,trad,no,30,250,50,0,74.0,65.0,65.0,980,340,1320,46.3,2346,2046,89.0,gunungwangi
302199,1.036,owner,trad,no,30,360,240,2200,160.0,85.0,85.0,684,100,784,142.68,2200,2000,160.0,gunungwangi
302199,1.036,owner,trad,no,30,360,240,2200,190.0,85.0,85.0,510,100,610,142.68,4400,4000,190.0,gunungwangi
302205,0.525,owner,trad,no,14,50,25,500,80.0,78.0,80.0,225,115,340,52.86,1100,1000,70.0,gunungwangi
302205,0.525,owner,trad,no,14,50,25,500,80.0,76.0,76.0,225,115,340,53.33,1617,1470,78.0,gunungwangi
302205,0.25,owner,trad,no,5,10,5,0,60.0,70.0,70.0,40,47,87,67.5,400,320,65.0,gunungwangi
302205,0.175,owner,trad,no,5,50,0,0,80.0,70.0,70.0,130,88,218,54.62,486,392,80.0,gunungwangi
302205,0.923,mixed,trad,no,25,240,55,0,200.0,82.0,82.0,460,294,754,131.96,2316,2106,160.0,gunungwangi
302205,0.923,mixed,trad,no,25,265,55,0,200.0,85.0,90.0,460,310,770,131.96,2922,2656,190.0,gunungwangi
302207,0.556,mixed,trad,mixed,14,150,50,0,60.0,80.0,80.0,228,64,292,52.61,825,750,56.0,gunungwangi
302207,0.556,mixed,trad,mixed,14,150,50,0,60.0,80.0,80.0,183,64,247,61.58,1288,1175,80.0,gunungwangi
302207,0.546,mixed,high,mixed,10,150,50,1025,72.0,70.0,70.0,240,131,371,59.58,1060,860,62.0,gunungwangi
302207,0.536,owner,mixed,no,15,60,10,300,100.0,70.0,70.0,266,108,374,48.31,900,840,65.0,gunungwangi
302207,0.566,owner,trad,no,17,100,33,0,160.0,85.0,85.0,330,232,562,123.33,1027,934,160.0,gunungwangi
302207,0.566,owner,trad,no,17,110,33,0,190.0,85.0,85.0,330,232,562,130.3,2154,1958,190.0,gunungwangi
302209,1.05,mixed,trad,no,20,100,50,0,90.0,75.0,75.0,534,80,614,51.0,2387,2170,60.0,gunungwangi
302209,0.7,mixed,trad,no,15,80,40,0,90.0,80.0,80.0,376,80,456,50.53,2046,1860,70.0,gunungwangi
302209,0.841,mixed,trad,no,32,100,15,0,80.0,65.0,65.0,490,324,814,59.39,1540,1400,66.0,gunungwangi
302209,0.753,owner,trad,no,17,150,50,0,80.0,65.0,65.0,410,304,714,47.2,2086,1900,85.0,gunungwangi
302209,0.357,owner,trad,no,14,125,25,1100,100.0,88.0,88.0,160,172,332,151.25,1008,928,160.0,gunungwangi
302209,0.357,owner,trad,no,14,125,25,0,100.0,85.0,85.0,160,196,356,141.25,1146,1056,190.0,gunungwangi
401002,0.23,mixed,trad,no,13,40,15,900,40.0,80.0,80.0,186,138,324,59.68,1200,1080,50.0,malausma
401002,0.171,mixed,trad,no,10,30,10,0,60.0,80.0,80.0,160,64,224,55.0,930,837,60.0,malausma
401002,0.314,mixed,trad,no,15,60,40,0,80.0,70.0,70.0,50,281,331,59.0,1232,1120,50.0,malausma
401002,0.286,mixed,trad,no,9,50,20,0,100.0,70.0,70.0,108,107,215,54.63,348,337,100.0,malausma
401002,0.25,mixed,trad,no,8,80,80,0,140.0,90.0,90.0,266,127,393,137.41,1050,945,140.0,malausma
401002,0.221,mixed,trad,no,8,50,50,0,160.0,90.0,90.0,222,144,366,144.82,900,810,160.0,malausma
401006,0.42,owner,trad,mixed,15,125,75,500,40.0,80.0,80.0,142,160,302,55.0,975,885,55.0,malausma
401006,0.07,owner,trad,mixed,7,30,10,0,60.0,80.0,80.0,32,52,84,55.63,250,230,60.0,malausma
401006,0.43,owner,trad,mixed,12,75,125,250,80.0,70.0,70.0,152,69,221,45.39,800,763,64.0,malausma
401006,0.3,owner,trad,no,10,50,20,0,100.0,70.0,70.0,154,126,280,56.82,520,520,90.0,malausma
401006,0.857,owner,trad,no,20,150,50,0,140.0,85.0,85.0,825,855,1680,127.82,2150,2020,140.0,malausma
401006,0.286,owner,trad,no,8,50,20,0,150.0,100.0,100.0,132,173,305,132.12,700,700,150.0,malausma
401032,0.112,owner,trad,no,5,15,10,0,40.0,72.5,72.5,1,90,90,56.67,450,435,50.0,malausma
401032,0.07,owner,trad,no,4,10,2,0,105.0,72.5,72.5,1,69,69,45.5,130,130,60.0,malausma
401032,0.143,owner,trad,no,4,20,5,0,70.0,70.0,70.0,6,110,116,56.67,500,500,56.0,malausma
401032,0.086,owner,trad,no,4,1,2,0,80.0,70.0,70.0,1,105,105,48.5,185,180,70.0,malausma
401032,0.071,owner,trad,no,4,25,15,0,140.0,80.0,80.0,91,52,143,117.69,360,330,140.0,malausma
401032,0.036,owner,trad,no,2,8,7,0,150.0,90.0,90.0,39,29,68,135.38,200,180,150.0,malausma
401034,0.455,owner,trad,no,20,150,50,500,40.0,80.0,80.0,200,359,559,54.5,1370,1233,60.0,malausma
401034,0.07,owner,trad,no,3,15,10,0,60.0,80.0,80.0,1,61,61,45.5,250,225,60.0,malausma
401034,0.464,owner,trad,no,20,150,50,0,70.0,65.0,65.0,480,212,692,57.61,1496,1356,56.0,malausma
401034,0.14,owner,trad,no,5,25,15,0,100.0,70.0,70.0,63,84,147,51.59,250,250,80.0,malausma
401034,0.457,owner,trad,no,27,200,150,1000,140.0,80.0,80.0,376,374,750,126.33,2000,1800,140.0,malausma
401034,0.314,mixed,trad,no,22,120,60,0,150.0,90.0,90.0,285,230,515,133.86,1638,1475,150.0,malausma
401036,0.143,owner,trad,mixed,6,18,18,0,45.0,75.0,76.0,65,110,175,52.31,310,279,50.0,malausma
401036,0.036,owner,trad,mixed,3,5,5,0,50.0,80.0,80.0,45,19,64,43.33,100,100,65.0,malausma
401036,0.143,owner,trad,mixed,6,35,35,0,80.0,70.0,70.0,28,35,63,52.86,420,380,56.0,malausma
401036,0.085,owner,trad,no,2,6,4,0,100.0,70.0,70.0,59,31,90,45.76,130,130,80.0,malausma
401036,0.071,owner,trad,no,2,17,8,0,140.0,90.0,90.0,40,89,129,128.0,300,270,140.0,malausma
401036,0.036,owner,trad,no,2,10,5,0,160.0,100.0,100.0,28,12,40,131.43,98,98,160.0,malausma
401037,0.214,owner,trad,no,7,40,40,360,40.0,80.0,80.0,284,104,388,41.61,700,630,55.0,malausma
401037,0.214,owner,trad,no,7,40,40,0,60.0,80.0,80.0,184,109,293,54.08,600,550,68.0,malausma
401037,0.143,owner,trad,no,6,30,20,0,50.0,70.0,70.0,24,67,91,63.33,320,300,65.0,malausma
401037,0.143,owner,trad,no,5,32,10,0,75.0,70.0,70.0,42,76,118,59.52,280,265,80.0,malausma
401037,0.214,owner,trad,no,7,70,70,0,100.0,90.0,90.0,86,153,239,122.79,500,400,140.0,malausma
401037,0.214,owner,trad,no,7,60,60,0,150.0,90.0,95.0,38,120,158,135.79,350,350,150.0,malausma
401041,0.196,owner,trad,no,10,15,10,0,40.0,85.0,85.0,1,217,217,57.14,616,554,50.0,malausma
401041,0.14,owner,trad,no,5,15,15,0,60.0,70.0,70.0,1,126,126,45.5,230,230,60.0,malausma
401041,0.143,owner,trad,no,6,15,15,0,65.0,75.0,75.0,1,98,98,66.28,224,224,65.0,malausma
401041,0.126,owner,trad,no,5,19,19,0,80.0,75.0,75.0,1,104,104,48.5,225,225,80.0,malausma
401041,0.143,owner,trad,no,5,25,10,0,140.0,100.0,100.0,1,141,141,129.35,550,550,140.0,malausma
401041,0.143,owner,trad,no,5,25,10,0,140.0,100.0,100.0,1,141,141,120.5,550,550,160.0,malausma
401043,0.429,owner,trad,no,30,90,60,360,40.0,80.0,80.0,366,78,444,35.16,1333,1200,55.0,malausma
401043,0.143,owner,trad,no,10,30,20,0,60.0,80.0,80.0,146,42,188,35.62,440,400,60.0,malausma
401043,0.28,owner,trad,no,20,70,40,0,70.0,70.0,70.0,111,88,199,60.18,800,720,56.0,malausma
401043,0.213,owner,trad,no,10,40,20,0,80.0,72.0,72.0,159,31,190,47.17,380,341,80.0,malausma
401043,0.4,owner,trad,no,12,150,50,0,150.0,90.0,90.0,322,63,385,137.58,1667,1500,140.0,malausma
401043,0.25,owner,high,no,8,100,30,0,160.0,100.0,100.0,207,50,257,139.13,1300,1100,160.0,malausma
401049,0.49,owner,trad,mixed,25,200,100,500,42.0,70.0,70.0,123,246,369,55.2,1500,1350,50.0,malausma
401049,0.34,owner,trad,mixed,10,60,20,0,60.0,80.0,80.0,27,152,179,59.26,685,625,64.0,malausma
401049,0.5,owner,mixed,mixed,15,75,75,0,65.0,70.0,70.0,305,331,636,65.14,1300,1180,65.0,malausma
401049,0.143,owner,trad,no,10,23,36,0,80.0,70.0,70.0,93,56,149,60.75,250,210,80.0,malausma
401049,1.114,owner,trad,no,33,260,75,0,150.0,90.0,90.0,425,663,1088,120.66,2789,2592,140.0,malausma
401049,0.557,owner,high,no,15,130,40,0,200.0,100.0,100.0,253,308,561,128.46,2395,1980,160.0,malausma
401058,0.086,mixed,trad,no,8,50,25,0,40.0,80.0,80.0,68,62,130,31.43,378,341,50.0,malausma
401058,0.043,mixed,trad,no,3,13,12,0,60.0,80.0,80.0,15,71,86,53.33,207,186,60.0,malausma
401058,0.229,mixed,trad,no,26,70,40,0,85.0,70.0,70.0,66,356,422,67.27,870,783,70.0,malausma
401058,0.057,owner,trad,no,4,20,17,0,74.5,70.0,70.0,26,104,130,56.15,158,158,85.0,malausma
401058,0.486,owner,trad,no,20,200,60,0,140.0,90.0,90.0,676,308,984,129.82,1580,1450,140.0,malausma
401058,0.057,owner,trad,no,3,20,5,0,150.0,100.0,100.0,26,68,94,129.23,200,200,150.0,malausma
401063,0.206,mixed,trad,no,10,70,30,0,40.0,72.5,72.5,126,127,253,51.72,700,600,50.0,malausma
401063,0.091,mixed,trad,no,5,30,30,0,60.0,75.0,75.0,57,73,130,49.12,310,295,60.0,malausma
401063,0.414,mixed,trad,no,10,60,40,0,80.0,70.0,70.0,210,216,426,67.62,1000,900,60.0,malausma
401063,0.128,owner,trad,no,5,26,12,0,80.0,70.0,75.0,68,98,166,57.35,270,270,80.0,malausma
401063,0.143,owner,trad,no,5,40,20,0,150.0,95.0,100.0,75,107,182,130.67,284,284,140.0,malausma
401063,0.093,owner,trad,no,4,35,10,0,160.0,100.0,100.0,34,40,74,132.06,238,218,160.0,malausma
401069,0.143,owner,trad,no,5,30,20,0,40.0,80.0,80.0,95,78,173,37.11,500,470,50.0,malausma
401069,0.043,owner,trad,no,3,15,10,0,50.0,80.0,80.0,1,60,60,45.5,150,150,60.0,malausma
401069,0.07,owner,trad,no,2,25,5,0,80.0,70.0,70.0,1,76,76,66.28,250,250,56.0,malausma
401069,0.036,owner,trad,no,1,5,2,0,65.0,70.0,70.0,1,70,70,48.5,95,95,80.0,malausma
401069,0.143,owner,trad,no,5,30,15,0,200.0,100.0,100.0,16,138,154,150.0,434,434,140.0,malausma
401069,0.071,owner,high,no,2,15,5,0,200.0,100.0,100.0,1,75,75,135.5,200,200,150.0,malausma
401075,0.143,mixed,trad,mixed,6,30,20,0,40.0,80.0,80.0,45,99,144,54.47,450,405,55.0,malausma
401075,0.071,mixed,trad,mixed,3,15,10,0,60.0,80.0,80.0,29,64,93,55.17,250,225,65.0,malausma
401075,0.213,mixed,trad,mixed,7,46,29,250,70.0,75.0,75.0,38,103,141,51.32,580,545,56.0,malausma
401075,0.071,owner,trad,no,3,15,8,0,100.0,75.0,75.0,16,46,62,47.5,210,200,85.0,malausma
401075,0.357,owner,trad,no,20,100,25,500,150.0,90.0,90.0,122,240,362,123.11,1444,1300,140.0,malausma
401075,0.143,owner,trad,no,6,30,10,0,100.0,100.0,100.0,76,117,193,136.32,533,480,160.0,malausma
401077,0.143,mixed,trad,no,6,25,15,0,50.0,80.0,80.0,32,128,160,41.18,372,372,50.0,malausma
401077,0.071,mixed,trad,no,3,12,8,0,60.0,80.0,80.0,16,64,80,56.25,186,186,60.0,malausma
401077,0.143,mixed,trad,no,3,20,10,0,97.0,70.0,70.0,1,103,103,66.28,372,372,65.0,malausma
401077,0.071,owner,trad,no,3,15,5,0,80.0,75.0,75.0,24,34,58,52.5,110,110,85.0,malausma
401077,0.185,owner,high,no,5,70,30,0,130.0,100.0,100.0,35,317,352,120.0,810,720,130.0,malausma
401077,0.114,owner,high,no,2,30,20,0,150.0,100.0,110.0,21,163,184,124.29,600,600,150.0,malausma
401092,0.133,owner,trad,no,10,50,50,0,45.0,78.0,80.0,50,125,175,53.46,875,785,60.0,malausma
401092,0.156,owner,trad,no,6,25,25,0,60.0,75.0,75.0,50,117,167,52.0,270,270,60.0,malausma
401092,0.179,owner,trad,no,5,30,30,50,50.0,70.0,70.0,45,133,178,62.22,570,570,60.0,malausma
401092,0.107,owner,trad,no,4,20,5,50,75.0,70.0,70.0,31,126,157,45.81,275,265,80.0,malausma
401092,0.2,owner,mixed,no,6,60,30,0,140.0,100.0,100.0,80,165,245,140.0,1100,900,140.0,malausma
401092,0.114,owner,trad,no,4,25,25,0,140.0,100.0,100.0,4,244,248,152.5,500,500,160.0,malausma
401095,0.56,owner,trad,no,15,75,35,0,40.0,80.0,80.0,216,85,301,41.74,1388,1250,50.0,malausma
401095,0.406,owner,trad,no,8,60,20,0,60.0,82.0,82.0,109,29,138,38.53,930,837,60.0,malausma
401095,0.286,owner,trad,no,10,75,50,0,81.0,70.0,70.0,75,142,217,53.33,1457,1333,73.0,malausma
401095,0.286,owner,trad,no,10,60,40,0,100.0,70.0,70.0,81,97,178,53.09,440,390,80.0,malausma
401095,0.286,owner,trad,no,20,100,50,0,150.0,100.0,100.0,179,184,363,123.46,1110,1000,140.0,malausma
401095,0.164,owner,high,no,10,70,30,0,160.0,100.0,100.0,87,139,226,124.14,780,700,160.0,malausma
401109,0.214,owner,trad,no,16,70,30,180,40.0,80.0,80.0,56,85,141,50.0,930,837,60.0,malausma
401109,0.143,owner,trad,no,6,40,20,0,60.0,80.0,80.0,14,52,66,38.57,620,558,60.0,malausma
401109,0.22,owner,trad,no,10,25,75,0,80.0,70.0,70.0,63,98,161,65.71,850,790,56.0,malausma
401109,0.171,owner,trad,no,7,30,20,0,73.0,70.0,70.0,38,61,99,42.11,248,236,81.0,malausma
401109,0.371,owner,trad,no,15,100,25,0,140.0,90.0,90.0,337,109,446,130.71,1500,1350,140.0,malausma
401109,0.193,owner,trad,no,8,50,25,0,160.0,90.0,90.0,137,110,247,145.62,840,756,160.0,malausma
401122,0.7,owner,trad,no,25,100,50,0,40.0,75.0,75.0,498,175,673,60.0,2500,2250,60.0,malausma
401122,0.5,owner,trad,no,20,75,25,0,60.0,75.0,75.0,210,156,366,52.38,1800,1620,65.0,malausma
401122,0.714,owner,trad,no,20,150,75,0,80.0,70.0,70.0,296,58,354,58.92,2000,1800,66.0,malausma
401122,0.6,owner,trad,no,20,200,20,0,100.0,70.0,70.0,579,64,643,45.03,1100,1000,96.0,malausma
401122,0.429,owner,high,no,15,80,20,0,140.0,95.0,95.0,252,212,464,139.44,1950,1600,140.0,malausma
401122,0.429,owner,high,no,15,60,20,0,160.0,100.0,100.0,252,162,414,139.44,1100,1000,160.0,malausma
401124,0.071,mixed,trad,mixed,2,15,7,0,40.0,80.0,80.0,5,102,107,38.57,250,250,50.0,malausma
401124,0.071,mixed,trad,mixed,2,15,7,0,60.0,80.0,80.0,5,102,107,56.0,180,180,65.0,malausma
401124,0.14,mixed,trad,mixed,10,25,50,0,100.0,70.0,70.0,39,89,128,58.97,450,450,66.0,malausma
401124,0.07,owner,trad,no,2,20,10,0,85.0,75.0,75.0,29,81,110,57.76,150,150,85.0,malausma
401124,0.214,owner,high,no,10,60,20,0,300.0,100.0,100.0,90,232,322,123.33,1200,1000,150.0,malausma
401124,0.071,owner,high,no,3,20,5,0,300.0,100.0,100.0,24,128,152,125.5,300,270,160.0,malausma
401125,1.12,owner,trad,no,33,270,170,0,40.0,80.0,80.0,660,221,881,66.31,4300,3870,65.0,malausma
401125,0.322,owner,trad,no,6,70,30,0,60.0,80.0,80.0,330,114,444,52.09,1660,1494,60.0,malausma
401125,0.428,owner,trad,no,10,75,75,0,70.0,70.0,70.0,112,44,156,63.21,1300,1202,66.0,malausma
401125,0.3,owner,trad,no,15,75,15,0,100.0,70.0,70.0,175,54,229,54.29,700,630,85.0,malausma
401125,0.429,owner,trad,no,25,65,65,0,150.0,90.0,95.0,433,138,571,122.17,1483,1335,140.0,malausma
401125,0.214,owner,trad,no,12,30,30,0,150.0,100.0,100.0,238,122,360,126.05,780,700,160.0,malausma
401138,0.164,mixed,trad,no,6,8,7,0,40.0,80.0,80.0,34,85,119,44.44,700,630,55.0,malausma
401138,0.086,mixed,trad,no,3,4,3,0,60.0,80.0,80.0,1,95,95,45.5,350,350,60.0,malausma
401138,0.157,mixed,trad,no,15,50,50,0,70.0,70.0,70.0,183,116,299,63.77,840,800,56.0,malausma
401138,0.1,owner,trad,no,9,10,8,0,85.0,70.0,70.0,65,65,130,43.08,160,149,85.0,malausma
401138,0.393,owner,trad,no,12,85,25,0,150.0,90.0,95.0,200,287,487,129.0,928,928,140.0,malausma
401138,0.106,owner,high,no,3,20,15,0,200.0,100.0,100.0,16,195,211,150.0,330,300,160.0,malausma
402150,0.143,owner,trad,mixed,6,35,25,150,40.0,80.0,80.0,64,82,146,50.0,434,391,52.0,malausma
402150,0.057,owner,trad,mixed,3,13,12,0,60.0,80.0,80.0,37,42,79,59.46,200,180,60.0,malausma
402150,0.214,owner,trad,mixed,6,35,25,0,80.0,70.0,70.0,54,137,191,66.41,550,505,56.0,malausma
