id,size,status,varieties,bimas,seed,urea,phosphate,pesticide,pseed,purea,pphosph,hiredlabor,famlabor,totlabor,wage,goutput,noutput,price,region
402150,0.1,mixed,trad,no,5,15,4,0,83.0,70.0,70.0,31,99,130,59.35,230,210,85.0,malausma
402150,0.314,owner,mixed,yes,15,70,30,0,120.0,90.0,90.0,112,291,403,123.75,1530,1280,140.0,malausma
402150,0.121,owner,mixed,no,4,30,15,0,150.0,90.0,90.0,26,175,201,139.23,400,400,160.0,malausma
402155,0.56,mixed,trad,yes,14,100,75,500,40.0,78.0,80.0,1,677,677,46.67,2600,2160,55.0,malausma
402155,0.455,mixed,trad,yes,20,50,20,0,60.0,78.0,78.0,1,177,177,45.5,1160,1044,60.0,malausma
402155,0.571,mixed,trad,yes,16,100,0,0,80.0,65.0,65.0,115,484,599,69.13,1650,1420,56.0,malausma
402155,0.465,owner,trad,no,13,62,18,0,80.0,70.0,75.0,69,212,281,45.65,574,549,90.0,malausma
402155,0.321,owner,high,yes,10,70,25,0,200.0,80.0,80.0,36,400,436,120.67,1300,1150,140.0,malausma
402155,0.036,owner,high,no,2,6,5,0,200.0,100.0,100.0,1,62,62,120.5,100,100,150.0,malausma
402162,0.286,owner,trad,no,7,95,30,0,40.0,80.0,80.0,75,435,510,61.04,1200,1200,50.0,malausma
402162,0.143,owner,trad,no,4,35,20,0,60.0,80.0,80.0,12,184,196,50.0,630,600,60.0,malausma
402162,0.357,owner,trad,no,30,100,50,125,80.0,68.0,68.0,70,312,382,62.86,1010,910,56.0,malausma
402162,0.143,mixed,trad,no,7,30,20,0,100.0,70.0,70.0,105,152,257,51.43,490,405,80.0,malausma
402162,0.121,owner,trad,no,4,35,25,0,150.0,100.0,100.0,48,140,188,128.33,512,472,140.0,malausma
402162,0.079,owner,trad,no,3,25,10,0,175.0,100.0,100.0,28,94,122,128.57,300,300,160.0,malausma
402167,0.357,owner,trad,no,10,50,30,0,40.0,80.0,80.0,47,130,177,53.06,992,893,55.0,malausma
402167,0.1,owner,trad,no,3,15,10,0,60.0,80.0,80.0,28,39,67,38.57,186,167,60.0,malausma
402167,0.286,owner,trad,no,10,30,20,0,81.0,75.0,75.0,127,195,322,70.87,868,812,56.0,malausma
402167,0.1,owner,trad,no,3,8,4,0,74.0,72.0,72.0,19,68,87,46.84,162,156,80.0,malausma
402167,0.321,owner,trad,no,10,65,30,0,140.0,90.0,90.0,46,424,470,122.35,1000,1000,140.0,malausma
402167,0.193,owner,trad,no,5,40,20,0,160.0,90.0,90.0,10,159,169,126.0,550,550,160.0,malausma
402168,0.279,owner,trad,no,6,48,39,0,40.0,80.0,80.0,58,133,191,59.31,596,546,55.0,malausma
402168,0.107,owner,trad,no,3,10,5,0,60.0,80.0,80.0,32,129,161,56.25,210,210,65.0,malausma
402168,0.071,owner,trad,no,3,5,6,0,80.0,75.0,75.0,1,134,134,66.28,195,195,58.0,malausma
402168,0.071,owner,trad,no,3,4,4,0,80.0,70.0,70.0,46,43,89,49.13,132,120,81.0,malausma
402168,0.143,owner,trad,no,5,40,10,0,140.0,80.0,100.0,74,189,263,124.11,600,500,140.0,malausma
402168,0.071,owner,trad,no,3,20,5,0,150.0,100.0,100.0,22,67,89,145.45,240,200,150.0,malausma
402169,0.21,owner,trad,no,9,70,50,250,40.0,78.0,80.0,75,130,205,54.0,640,550,50.0,malausma
402169,0.212,owner,trad,no,4,45,18,0,60.0,70.0,70.0,72,167,239,50.0,446,422,64.0,malausma
402169,0.214,owner,trad,no,15,50,20,0,80.0,70.0,70.0,86,202,288,62.33,860,749,56.0,malausma
402169,0.143,owner,trad,no,3,70,20,0,80.0,70.0,75.0,35,121,156,51.43,279,252,80.0,malausma
402169,0.114,owner,trad,no,4,40,19,0,150.0,80.0,100.0,126,188,314,125.08,455,410,140.0,malausma
402169,0.071,owner,high,no,3,27,13,0,150.0,85.0,85.0,33,118,151,127.27,250,250,150.0,malausma
402171,0.357,owner,trad,no,12,50,20,360,40.0,70.0,70.0,250,196,446,46.05,2170,1953,55.0,malausma
402171,0.143,owner,trad,no,4,25,25,0,63.0,80.0,80.0,76,92,168,30.26,430,387,60.0,malausma
402171,0.286,owner,trad,no,10,100,50,0,80.0,70.0,70.0,119,146,265,69.75,1050,960,56.0,malausma
402171,0.1,owner,trad,no,2,30,30,0,80.0,70.0,70.0,81,53,134,49.51,186,168,80.0,malausma
402171,0.287,owner,trad,no,10,60,25,0,140.0,90.0,90.0,60,228,288,126.67,1000,900,140.0,malausma
402171,0.129,owner,high,no,5,25,15,0,160.0,90.0,90.0,16,144,160,132.5,320,288,160.0,malausma
402176,0.286,owner,trad,mixed,6,50,50,250,40.0,80.0,80.0,175,93,268,32.77,1000,900,50.0,malausma
402176,0.143,owner,trad,mixed,3,25,25,0,60.0,80.0,80.0,64,90,154,38.13,400,360,60.0,malausma
402176,0.142,owner,trad,mixed,5,25,25,0,80.0,70.0,70.0,14,112,126,70.57,500,465,56.0,malausma
402176,0.214,owner,trad,no,7,32,28,0,80.0,70.0,70.0,45,150,195,40.0,310,310,80.0,malausma
402176,0.171,owner,trad,no,6,40,20,0,140.0,90.0,90.0,16,292,308,120.0,500,500,140.0,malausma
402176,0.15,owner,trad,no,5,30,20,0,140.0,90.0,90.0,1,183,183,120.5,350,350,150.0,malausma
402179,0.084,owner,trad,no,6,20,10,0,40.0,80.0,80.0,1,110,110,46.67,300,270,50.0,malausma
402179,0.014,owner,trad,no,2,5,3,0,60.0,80.0,80.0,1,28,28,45.5,262,236,60.0,malausma
402179,0.1,owner,trad,no,7,20,10,0,80.0,70.0,70.0,14,89,103,62.86,320,320,56.0,malausma
402179,0.071,owner,trad,no,4,7,7,0,80.0,75.0,75.0,1,76,76,48.5,100,100,80.0,malausma
402179,0.214,owner,trad,no,8,60,40,0,140.0,100.0,100.0,30,174,204,121.67,700,700,140.0,malausma
402179,0.074,owner,high,no,5,40,10,0,160.0,100.0,100.0,1,111,111,120.5,150,150,160.0,malausma
402201,0.098,owner,trad,no,5,20,10,0,40.0,80.0,80.0,27,115,142,31.03,325,319,50.0,malausma
402201,0.056,owner,trad,no,3,15,10,0,60.0,75.0,75.0,1,57,57,45.5,240,220,60.0,malausma
402201,0.1,owner,trad,no,5,15,10,0,80.0,70.0,70.0,1,220,220,66.28,510,510,58.0,malausma
402201,0.04,owner,trad,no,3,12,8,0,100.0,70.0,70.0,14,112,126,42.86,120,120,80.0,malausma
402201,0.164,owner,mixed,no,7,50,50,0,140.0,80.0,80.0,43,458,501,126.63,730,730,140.0,malausma
402201,0.086,owner,high,no,3,15,10,0,150.0,100.0,100.0,32,243,275,120.0,364,364,150.0,malausma
402203,0.143,owner,trad,no,5,50,15,0,40.0,80.0,80.0,10,204,214,56.67,600,540,55.0,malausma
402203,0.043,owner,trad,no,1,5,5,0,60.0,80.0,80.0,1,84,84,45.5,200,200,60.0,malausma
402203,0.229,owner,trad,no,4,40,40,0,81.0,80.0,80.0,60,161,221,70.17,744,744,65.0,malausma
402203,0.043,owner,trad,no,3,15,9,0,80.0,70.0,70.0,1,82,82,48.5,124,124,81.0,malausma
402203,0.277,owner,trad,no,15,125,75,0,140.0,95.0,96.0,270,450,720,127.41,1025,945,140.0,malausma
402203,0.186,mixed,trad,no,10,75,25,0,150.0,100.0,100.0,106,196,302,130.19,784,720,150.0,malausma
402208,0.571,owner,trad,mixed,20,75,25,0,40.0,80.0,80.0,135,270,405,44.85,1240,1116,50.0,malausma
402208,0.071,owner,trad,mixed,5,15,10,0,60.0,80.0,80.0,1,118,118,45.5,164,164,60.0,malausma
402208,0.571,owner,trad,mixed,13,125,75,0,76.92,70.0,70.0,145,520,665,65.52,1240,1119,65.0,malausma
402208,0.355,owner,trad,no,15,31,24,0,80.0,75.0,75.0,156,161,317,51.28,420,420,80.0,malausma
402208,0.464,owner,mixed,no,15,100,45,0,140.0,90.0,90.0,210,220,430,151.43,1800,1620,140.0,malausma
402208,0.321,owner,mixed,no,10,75,30,0,160.0,90.0,90.0,10,260,270,120.0,1600,1300,160.0,malausma
501001,0.346,owner,trad,mixed,10,40,15,425,60.0,80.0,80.0,50,137,187,54.62,600,550,60.0,sukaambit
501001,0.186,owner,high,mixed,5,20,5,425,60.0,70.0,70.0,10,189,199,30.0,327,300,60.0,sukaambit
501001,0.345,owner,trad,mixed,11,35,35,1500,70.0,70.0,70.0,42,268,310,62.34,725,652,70.0,sukaambit
501001,0.185,owner,trad,no,5,47,5,225,80.0,80.0,80.0,66,152,218,69.7,315,275,80.0,sukaambit
501001,0.572,mixed,high,no,20,195,100,1500,120.0,90.0,90.0,111,682,793,147.39,2224,2006,90.0,sukaambit
501001,0.606,owner,high,yes,22,127,80,2400,150.0,90.0,90.0,122,692,814,127.79,2520,2300,135.0,sukaambit
501008,0.242,owner,trad,no,6,25,20,900,70.0,80.0,80.0,166,100,266,61.43,550,450,70.0,sukaambit
501008,0.107,owner,trad,no,4,19,19,675,70.0,80.0,80.0,120,94,214,39.17,495,450,70.0,sukaambit
501008,0.178,owner,trad,no,20,50,50,1000,70.0,70.0,70.0,90,174,264,68.44,605,550,70.0,sukaambit
501008,0.142,owner,high,no,5,90,25,200,125.0,80.0,80.0,94,172,266,53.19,400,350,80.0,sukaambit
501008,1.053,mixed,trad,no,45,235,115,1200,120.0,95.0,95.0,317,385,702,151.58,2640,2400,100.0,sukaambit
501008,1.053,mixed,high,no,45,235,115,1200,150.0,90.0,90.0,490,385,875,131.58,3970,3400,135.0,sukaambit
501020,0.4,owner,trad,mixed,10,75,50,900,74.0,75.0,75.0,180,48,228,53.04,1308,1200,65.0,sukaambit
501020,0.157,owner,trad,mixed,5,30,5,0,75.0,80.0,80.0,72,42,114,59.44,600,550,64.0,sukaambit
501020,0.385,owner,trad,mixed,12,170,50,600,70.0,70.0,70.0,168,80,248,66.79,1230,1100,70.0,sukaambit
501020,0.085,owner,high,no,3,38,3,200,175.0,80.0,80.0,42,70,112,64.29,220,200,75.0,sukaambit
501020,1.224,owner,high,no,36,240,175,10000,100.0,95.0,95.0,331,91,422,134.74,5874,5340,120.0,sukaambit
501020,0.265,owner,high,no,8,100,65,0,100.0,95.0,95.0,90,127,217,135.0,1492,1200,125.0,sukaambit
501034,0.121,share,trad,no,2,10,10,150,75.0,80.0,80.0,12,124,136,51.43,250,250,70.0,sukaambit
501034,0.05,share,trad,no,8,10,10,0,70.0,80.0,80.0,12,124,136,50.0,225,225,70.0,sukaambit
501034,0.5,share,trad,no,2,20,20,1000,75.0,70.0,70.0,12,42,54,60.0,200,180,70.0,sukaambit
501034,0.08,share,trad,no,2,12,3,350,150.0,70.0,70.0,6,66,72,48.33,120,100,80.0,sukaambit
501034,0.092,mixed,high,no,3,14,14,500,120.0,100.0,100.0,5,99,104,150.0,378,360,90.0,sukaambit
501034,0.092,mixed,high,no,3,14,14,500,120.0,95.0,100.0,5,96,101,120.0,234,234,120.0,sukaambit
501041,0.4,owner,trad,no,18,105,36,0,70.0,75.0,75.0,290,119,409,55.55,2420,2200,70.0,sukaambit
501041,0.35,owner,trad,no,14,94,0,0,70.0,74.0,74.0,190,119,309,41.58,2145,1950,70.0,sukaambit
501041,0.348,owner,trad,no,15,80,50,300,60.0,70.0,70.0,95,197,292,50.0,1540,1400,70.0,sukaambit
501041,0.85,owner,high,no,9,52,40,0,150.0,70.0,70.0,238,290,528,50.76,2380,2150,80.0,sukaambit
501041,0.286,owner,high,no,10,79,50,0,120.0,90.0,90.0,209,175,384,159.95,1947,1758,100.0,sukaambit
501041,0.4,owner,high,no,13,112,86,0,125.0,90.0,90.0,205,234,439,120.24,2456,2230,145.0,sukaambit
501045,0.211,owner,mixed,no,8,50,50,270,70.0,80.0,80.0,24,142,166,66.15,900,820,70.0,sukaambit
501045,0.211,owner,mixed,no,8,50,50,270,70.0,80.0,80.0,60,142,202,41.67,500,500,70.0,sukaambit
501045,0.28,owner,trad,no,10,40,40,400,65.0,75.0,75.0,25,105,130,48.0,1080,972,65.0,sukaambit
501045,0.242,mixed,high,no,7,54,12,150,125.0,72.0,72.0,126,161,287,50.0,835,750,70.0,sukaambit
501045,0.175,owner,mixed,no,8,63,38,0,120.0,95.0,100.0,51,196,247,134.9,564,520,90.0,sukaambit
501045,0.21,owner,mixed,no,9,65,40,0,150.0,100.0,100.0,31,205,236,123.48,1240,1020,135.0,sukaambit
502057,0.164,mixed,trad,no,5,16,8,300,80.0,76.0,80.0,308,252,560,59.03,600,550,80.0,sukaambit
502057,0.164,mixed,trad,no,5,16,8,300,80.0,80.0,80.0,1,140,140,52.5,240,210,60.0,sukaambit
502057,0.203,mixed,trad,no,8,25,10,250,70.0,75.0,75.0,50,106,156,52.0,810,800,70.0,sukaambit
502057,0.185,share,mixed,no,11,21,9,0,150.0,70.0,70.0,206,235,441,45.63,440,400,80.0,sukaambit
502057,0.349,owner,mixed,no,16,85,30,800,120.0,90.0,100.0,105,120,225,152.86,1175,1068,90.0,sukaambit
502057,0.349,owner,trad,no,16,85,15,800,150.0,90.0,100.0,105,120,225,162.86,1107,1006,135.0,sukaambit
502062,0.286,owner,trad,mixed,8,50,0,0,50.0,80.0,80.0,310,71,381,57.35,763,700,50.0,sukaambit
502062,0.186,owner,trad,mixed,8,50,0,0,50.0,80.0,80.0,40,166,206,60.65,654,600,60.0,sukaambit
502062,0.214,owner,trad,mixed,7,40,0,450,70.0,70.0,70.0,60,60,120,62.5,280,200,70.0,sukaambit
502062,0.19,owner,mixed,no,6,38,0,250,150.0,72.0,72.0,102,125,227,54.9,660,600,90.0,sukaambit
502062,0.129,owner,trad,no,5,41,9,0,200.0,100.0,100.0,90,98,188,134.44,428,380,100.0,sukaambit
502062,0.129,owner,trad,no,5,41,9,0,250.0,100.0,100.0,80,84,164,128.75,594,540,125.0,sukaambit
502080,0.157,owner,trad,no,3,15,10,500,80.0,80.0,80.0,160,77,237,51.43,464,400,80.0,sukaambit
502080,0.157,owner,trad,no,3,15,10,300,80.0,80.0,80.0,20,77,97,60.0,364,300,80.0,sukaambit
502080,0.157,owner,trad,no,5,15,10,500,80.0,72.5,72.5,18,272,290,62.33,530,450,80.0,sukaambit
502080,0.157,owner,high,no,50,25,15,0,175.0,75.0,80.0,39,131,170,57.69,737,670,80.0,sukaambit
502080,0.186,owner,trad,no,7,70,42,750,133.0,100.0,100.0,60,107,167,155.0,654,600,101.0,sukaambit
502080,0.186,owner,high,no,7,70,42,750,160.0,100.0,100.0,60,98,158,165.0,598,552,145.83,sukaambit
502081,0.214,owner,trad,no,5,25,1,100,80.0,80.0,80.0,30,236,266,67.5,640,600,80.0,sukaambit
502081,0.214,owner,trad,no,5,25,1,100,80.0,78.0,78.0,36,260,296,57.78,540,500,80.0,sukaambit
502081,0.114,owner,trad,no,4,10,2,120,70.0,70.0,70.0,36,109,145,64.44,228,210,75.0,sukaambit
502081,0.114,owner,trad,no,2,10,5,125,150.0,70.0,70.0,84,104,188,48.81,210,210,70.0,sukaambit
502081,0.3,mixed,mixed,no,12,65,85,700,180.0,90.0,90.0,172,318,490,155.99,1194,1086,100.0,sukaambit
502081,0.3,mixed,high,no,12,70,80,0,180.0,90.0,90.0,172,318,490,165.99,1560,1300,130.0,sukaambit
502112,0.2,owner,trad,no,6,15,0,0,90.0,80.0,80.0,90,61,151,45.65,709,650,90.0,sukaambit
502112,0.157,owner,trad,no,5,10,0,0,90.0,80.0,80.0,75,66,141,48.0,545,500,90.0,sukaambit
502112,0.193,owner,trad,no,7,15,5,0,70.0,70.0,70.0,141,75,216,60.68,250,225,70.0,sukaambit
502112,0.194,mixed,high,no,13,7,0,0,138.0,70.0,70.0,160,131,291,46.88,320,300,80.0,sukaambit
502112,0.192,owner,high,no,9,28,57,0,120.0,93.0,90.0,75,141,216,145.33,1106,1031,90.0,sukaambit
502112,0.192,owner,trad,no,9,28,57,0,135.0,93.0,90.0,39,141,180,142.05,1106,1031,135.0,sukaambit
503135,0.423,mixed,trad,no,15,100,30,400,70.0,80.0,80.0,432,173,605,66.2,1090,1000,70.0,sukaambit
503135,0.137,mixed,trad,no,6,35,15,175,70.0,80.0,80.0,76,88,164,57.89,545,500,70.0,sukaambit
503135,0.414,mixed,trad,no,15,100,40,1000,70.0,70.0,70.0,66,97,163,53.03,500,500,70.0,sukaambit
503135,0.128,mixed,high,no,4,40,0,0,80.0,75.0,75.0,135,76,211,48.15,320,270,75.0,sukaambit
503135,0.272,mixed,trad,no,12,170,35,1000,120.0,90.0,90.0,180,88,268,125.56,2168,1958,100.0,sukaambit
503135,0.272,mixed,trad,no,12,180,25,1000,150.0,90.0,90.0,158,149,307,125.63,2347,2120,135.0,sukaambit
503136,0.143,owner,high,no,6,60,40,300,80.0,80.0,80.0,40,165,205,52.38,763,700,70.0,sukaambit
503136,0.143,owner,high,no,6,60,40,300,80.0,80.0,80.0,115,183,298,59.57,763,700,70.0,sukaambit
503136,0.16,owner,high,no,10,25,25,850,80.0,75.0,75.0,1,316,316,52.64,440,410,70.0,sukaambit
503136,0.099,mixed,high,no,5,25,10,0,175.0,70.0,72.0,123,130,253,53.17,385,350,90.0,sukaambit
503136,0.242,owner,high,no,7,50,28,750,200.0,90.0,90.0,15,261,276,140.0,640,600,90.0,sukaambit
503136,0.215,owner,high,no,7,50,28,750,200.0,90.0,90.0,20,253,273,130.0,1325,1125,125.0,sukaambit
503143,0.078,owner,trad,no,2,8,0,120,80.0,80.0,80.0,1,77,77,58.33,200,200,80.0,sukaambit
503143,0.028,owner,trad,no,2,8,0,60,80.0,80.0,80.0,1,77,77,52.5,100,100,80.0,sukaambit
503143,0.028,owner,trad,no,2,6,0,250,52.5,70.0,70.0,1,70,70,62.24,100,100,70.0,sukaambit
503143,0.028,owner,trad,no,1,10,0,0,150.0,75.0,75.0,5,26,31,50.0,100,100,75.0,sukaambit
503143,0.129,owner,mixed,no,7,75,15,600,150.0,80.0,82.0,15,112,127,136.67,476,433,100.0,sukaambit
503143,0.129,owner,mixed,no,7,75,15,0,150.0,95.0,95.0,15,151,166,136.67,802,756,120.0,sukaambit
504161,0.357,owner,trad,no,16,40,40,0,60.0,80.0,80.0,215,266,481,42.63,1090,1000,70.0,sukaambit
504161,0.142,owner,trad,no,3,1,0,0,60.0,75.0,75.0,8,183,191,55.0,436,400,60.0,sukaambit
504161,0.511,owner,trad,no,30,100,50,700,70.0,70.0,70.0,130,264,394,78.13,1200,1080,70.0,sukaambit
504161,0.185,owner,trad,no,10,17,3,1400,125.0,70.0,70.0,24,130,154,56.67,460,400,75.0,sukaambit
504161,0.372,owner,high,no,20,62,62,310,250.0,90.0,90.0,132,102,234,139.39,1836,1688,100.0,sukaambit
504161,0.844,owner,mixed,no,37,140,140,500,149.0,90.0,90.0,558,378,936,114.12,2992,2700,135.0,sukaambit
504162,0.1,owner,trad,no,3,20,8,150,80.0,80.0,80.0,10,70,80,61.88,273,250,80.0,sukaambit
504162,0.057,owner,high,no,2,20,5,0,80.0,80.0,80.0,10,59,69,56.0,273,250,85.0,sukaambit
504162,0.093,owner,trad,no,4,30,9,0,75.0,75.0,75.0,24,45,69,66.67,380,340,75.0,sukaambit
504162,0.092,owner,trad,no,6,32,6,450,80.0,72.0,72.0,20,84,104,55.0,150,150,80.0,sukaambit
504162,0.107,share,trad,no,5,31,21,800,120.0,90.0,90.0,36,93,129,147.22,603,563,90.0,sukaambit
504162,0.213,share,high,no,10,71,41,1600,120.0,90.0,90.0,53,177,230,139.81,1257,1150,135.0,sukaambit
504167,0.084,share,trad,no,4,20,8,150,61.25,80.0,80.0,12,114,126,52.5,350,350,70.0,sukaambit
504167,0.055,share,trad,no,2,10,5,150,70.0,80.0,80.0,6,114,120,58.33,250,250,70.0,sukaambit
504167,0.124,share,trad,no,5,15,20,600,75.0,75.0,75.0,54,52,106,68.52,430,400,70.0,sukaambit
504167,0.121,share,high,no,2,25,12,100,125.0,70.0,70.0,12,76,88,56.67,360,320,80.0,sukaambit
504167,0.222,mixed,high,no,10,74,35,450,122.0,90.0,90.0,28,314,342,131.43,1276,1250,90.0,sukaambit
504167,0.222,mixed,mixed,no,10,61,31,0,135.0,95.0,95.0,12,221,233,120.0,1350,1230,120.0,sukaambit
504168,0.071,owner,trad,mixed,3,15,10,150,80.0,80.0,80.0,42,27,69,55.45,273,250,75.0,sukaambit
504168,0.071,owner,high,mixed,3,15,10,150,80.0,80.0,80.0,60,27,87,50.0,273,250,75.0,sukaambit
504168,0.143,owner,trad,mixed,6,50,50,600,75.0,70.0,70.0,98,33,131,70.61,436,400,75.0,sukaambit
504168,0.057,share,high,no,3,25,5,200,125.0,70.0,72.0,58,46,104,48.28,310,280,80.0,sukaambit
504168,0.358,owner,high,no,14,100,150,750,120.0,100.0,100.0,250,33,283,130.0,1834,1667,100.0,sukaambit
504168,0.358,owner,high,no,14,100,150,750,135.0,100.0,100.0,250,18,268,129.0,1834,1667,135.0,sukaambit
504169,0.185,owner,trad,no,10,80,50,800,65.0,80.0,80.0,30,132,162,60.0,610,600,65.0,sukaambit
504169,0.114,owner,trad,no,6,80,30,700,65.0,75.0,80.0,80,101,181,47.5,500,500,65.0,sukaambit
504169,0.214,owner,mixed,no,12,50,25,670,75.0,70.0,70.0,30,83,113,68.23,850,765,75.0,sukaambit
504169,0.085,share,high,no,3,16,4,150,150.0,70.0,75.0,16,187,203,56.25,210,184,80.0,sukaambit
504169,0.212,share,high,yes,9,109,40,500,150.0,95.0,95.0,108,135,243,141.67,792,720,90.0,sukaambit
504169,0.212,share,trad,yes,9,100,40,500,200.0,90.0,90.0,128,114,242,141.41,766,696,125.0,sukaambit
504197,0.178,mixed,trad,no,8,30,15,450,70.0,80.0,80.0,102,90,192,57.69,440,412,70.0,sukaambit
504197,0.093,mixed,trad,no,2,5,10,150,65.0,80.0,80.0,44,76,120,54.55,220,200,70.0,sukaambit
504197,0.187,mixed,trad,no,12,30,15,850,75.0,75.0,75.0,72,71,143,50.0,350,315,75.0,sukaambit
504197,0.074,owner,high,no,2,13,8,150,150.0,70.0,70.0,40,48,88,40.0,220,200,75.0,sukaambit
504197,0.194,mixed,high,no,8,47,70,750,120.0,90.0,90.0,101,156,257,154.95,1118,1000,90.0,sukaambit
504197,0.315,mixed,mixed,no,13,114,67,300,150.0,90.0,90.0,146,239,385,163.01,1431,1329,135.0,sukaambit
504201,0.7,share,trad,mixed,20,100,50,400,70.0,78.0,78.0,329,280,609,60.86,2180,2000,70.0,sukaambit
504201,0.143,share,trad,mixed,5,20,10,300,75.0,80.0,80.0,47,55,102,42.55,545,500,60.0,sukaambit
504201,0.7,share,trad,mixed,20,100,50,600,70.0,70.0,70.0,176,64,240,63.75,995,850,70.0,sukaambit
504201,0.171,mixed,trad,mixed,5,37,10,900,80.0,75.0,75.0,58,115,173,44.83,520,470,80.0,sukaambit
504201,0.521,mixed,high,yes,13,105,60,2300,350.0,90.0,90.0,131,181,312,133.13,1518,1380,90.0,sukaambit
504201,0.057,share,high,no,2,15,10,300,350.0,95.0,95.0,8,50,58,140.0,220,200,125.0,sukaambit
504204,0.591,owner,trad,no,23,150,50,680,56.0,80.0,80.0,368,166,534,57.35,2344,2150,65.0,sukaambit
504204,0.204,owner,trad,no,10,100,15,0,60.0,80.0,80.0,151,80,231,51.66,1199,1100,60.0,sukaambit
504204,0.596,owner,trad,no,20,200,50,2100,70.0,70.0,70.0,258,55,313,77.6,1045,900,70.0,sukaambit
504204,0.317,mixed,high,mixed,12,100,75,300,150.0,70.0,70.0,310,88,398,47.74,1205,1055,75.0,sukaambit
504204,0.472,owner,high,no,16,222,98,1625,120.0,90.0,90.0,292,220,512,135.38,2750,2475,100.0,sukaambit
504204,0.435,owner,high,no,22,297,123,2375,150.0,90.0,90.0,398,244,642,124.77,3441,3097,145.0,sukaambit
601005,0.054,owner,trad,no,3,15,5,0,65.0,80.0,80.0,40,34,74,43.33,220,200,70.0,ciwangi
601005,0.054,owner,trad,no,3,15,5,0,70.0,80.0,80.0,40,34,74,45.0,220,200,75.0,ciwangi
601005,0.06,owner,trad,no,4,16,2,0,80.0,70.0,70.0,35,41,76,62.86,220,220,70.0,ciwangi
601005,0.06,owner,trad,no,4,18,2,0,75.0,70.0,72.0,55,106,161,45.0,160,160,70.0,ciwangi
601005,0.029,owner,trad,no,2,15,5,0,150.0,95.0,100.0,1,49,49,142.23,100,100,120.0,ciwangi
601005,0.069,owner,trad,no,2,15,5,0,150.0,95.0,100.0,1,59,59,135.5,180,180,135.0,ciwangi
601010,0.357,mixed,trad,mixed,16,60,20,0,65.0,78.0,78.0,320,44,364,38.2,1210,1100,70.0,ciwangi
