id,size,status,varieties,bimas,seed,urea,phosphate,pesticide,pseed,purea,pphosph,hiredlabor,famlabor,totlabor,wage,goutput,noutput,price,region
601010,0.357,mixed,trad,mixed,16,60,20,0,70.0,78.0,78.0,325,49,374,42.85,1100,1000,75.0,ciwangi
601010,0.47,mixed,trad,mixed,14,115,35,0,80.0,72.0,72.0,105,295,400,66.33,1392,1252,70.0,ciwangi
601010,0.47,mixed,trad,mixed,25,75,25,0,100.0,70.0,70.0,255,355,610,51.76,1100,1000,80.0,ciwangi
601010,0.339,mixed,high,yes,14,76,33,0,122.0,90.0,90.0,40,353,393,150.0,1438,1380,120.0,ciwangi
601010,0.339,mixed,high,yes,7,76,33,0,247.0,90.0,90.0,90,318,408,150.0,1210,1100,135.0,ciwangi
601016,1.628,owner,trad,yes,70,250,50,1000,80.0,75.0,75.0,1540,410,1950,68.02,3600,3200,70.0,ciwangi
601016,1.057,owner,trad,yes,40,250,50,1000,80.0,70.0,70.0,1045,295,1340,61.48,2750,2480,80.0,ciwangi
601016,1.4,owner,trad,yes,47,275,125,0,60.0,70.0,70.0,700,320,1020,64.23,4000,3600,75.0,ciwangi
601016,1.0,owner,trad,mixed,40,250,70,0,100.0,70.0,70.0,670,450,1120,50.9,2100,1900,80.0,ciwangi
601016,0.98,owner,mixed,yes,38,190,110,3000,120.0,90.0,90.0,1235,129,1364,160.0,4180,3800,120.0,ciwangi
601016,0.55,owner,mixed,yes,22,106,64,1500,135.0,90.0,90.0,395,60,455,146.84,1760,1600,135.0,ciwangi
602034,0.107,owner,trad,no,4,15,5,0,100.0,80.0,80.0,50,65,115,59.62,350,310,70.0,ciwangi
602034,0.107,owner,trad,no,4,15,5,0,100.0,80.0,80.0,55,84,139,56.36,330,300,90.0,ciwangi
602034,0.104,owner,trad,no,5,20,5,0,80.0,75.0,75.0,15,30,45,58.33,335,300,70.0,ciwangi
602034,0.104,owner,trad,no,5,10,5,0,150.0,75.0,75.0,83,94,177,47.59,275,250,80.0,ciwangi
602034,0.104,owner,trad,no,8,50,20,500,150.0,95.0,100.0,40,70,110,150.0,330,300,120.0,ciwangi
602034,0.175,mixed,trad,no,8,50,10,500,157.5,90.0,95.0,40,70,110,160.0,300,270,135.0,ciwangi
603043,0.135,owner,trad,no,8,20,10,0,60.0,76.0,80.0,145,35,180,39.58,495,450,65.0,ciwangi
603043,0.135,owner,trad,no,8,20,10,0,65.0,80.0,80.0,75,33,108,56.33,440,400,70.0,ciwangi
603043,0.2,owner,trad,no,9,9,9,0,80.0,70.0,70.0,55,42,97,57.27,310,300,80.0,ciwangi
603043,0.2,owner,trad,no,4,13,5,0,85.0,70.0,75.0,115,23,138,55.65,390,354,80.0,ciwangi
603043,0.143,owner,trad,no,14,30,10,0,146.0,90.0,90.0,180,36,216,142.78,550,500,120.0,ciwangi
603043,0.143,owner,trad,no,14,30,10,0,165.0,80.0,90.0,180,36,216,142.78,375,340,150.0,ciwangi
603052,0.286,share,trad,no,5,25,25,0,65.0,80.0,80.0,170,34,204,37.21,550,500,70.0,ciwangi
603052,0.286,share,trad,no,5,25,25,0,70.0,80.0,80.0,205,34,239,45.37,495,450,75.0,ciwangi
603052,0.286,share,trad,no,8,1,0,0,70.0,70.0,70.0,125,60,185,54.0,520,500,70.0,ciwangi
603052,0.14,share,trad,no,8,1,0,0,100.0,70.0,70.0,135,124,259,52.59,350,300,80.0,ciwangi
603052,0.143,owner,trad,no,5,30,10,0,150.0,90.0,100.0,70,62,132,152.86,605,550,120.0,ciwangi
603052,0.143,owner,trad,no,5,30,10,0,150.0,90.0,95.0,55,71,126,131.82,550,500,135.0,ciwangi
603053,0.184,owner,trad,no,10,40,20,0,60.0,80.0,80.0,40,71,111,40.95,440,400,65.0,ciwangi
603053,0.184,owner,trad,no,10,40,10,0,65.0,80.0,80.0,40,71,111,38.5,240,200,70.0,ciwangi
603053,0.143,owner,trad,no,10,50,20,0,70.0,70.0,70.0,20,81,101,62.5,310,300,80.0,ciwangi
603053,0.214,owner,trad,no,10,50,30,0,100.0,70.0,75.0,190,105,295,64.74,550,500,75.0,ciwangi
603053,0.667,mixed,trad,no,32,300,100,0,120.0,95.0,95.0,580,126,706,148.1,2365,2150,120.0,ciwangi
603053,0.667,mixed,trad,no,32,300,100,0,135.0,95.0,95.0,880,126,906,138.1,2420,2680,145.0,ciwangi
603062,0.2,owner,trad,no,10,10,10,0,80.0,80.0,80.0,100,115,215,49.02,275,250,70.0,ciwangi
603062,0.2,owner,trad,no,10,15,10,0,80.0,80.0,80.0,100,120,220,50.0,300,280,80.0,ciwangi
603062,0.186,owner,trad,no,5,15,15,250,60.0,75.0,75.0,20,101,121,65.0,350,350,80.0,ciwangi
603062,0.2,owner,trad,no,15,10,10,0,100.0,75.0,75.0,40,145,185,55.0,320,300,80.0,ciwangi
603062,0.243,owner,trad,no,12,39,26,0,150.0,90.0,95.0,200,187,387,147.25,740,700,120.0,ciwangi
603062,0.243,owner,trad,no,12,39,26,0,150.0,100.0,100.0,205,212,417,148.05,830,800,150.0,ciwangi
603065,0.957,owner,trad,no,40,100,50,0,80.0,76.0,76.0,610,1234,1844,52.94,2200,1980,65.0,ciwangi
603065,0.742,owner,trad,no,80,100,50,0,45.0,75.0,75.0,375,984,1359,50.0,1740,1566,75.0,ciwangi
603065,1.215,owner,trad,no,56,140,60,0,70.0,70.0,70.0,448,230,678,58.57,4540,4500,75.0,ciwangi
603065,0.714,owner,trad,no,30,75,75,0,75.0,70.0,70.0,260,405,665,58.46,1300,1150,70.0,ciwangi
603065,0.215,owner,trad,no,8,35,15,0,150.0,95.0,100.0,140,75,215,142.5,550,500,120.0,ciwangi
603065,0.429,owner,trad,no,20,75,35,0,150.0,90.0,95.0,248,150,398,134.8,935,850,135.0,ciwangi
603067,0.235,owner,trad,mixed,15,50,50,0,90.0,80.0,80.0,300,185,485,53.97,610,550,70.0,ciwangi
603067,0.235,owner,trad,mixed,15,50,50,0,100.0,80.0,80.0,300,170,470,55.0,550,500,85.0,ciwangi
603067,0.313,owner,trad,mixed,20,50,25,0,60.0,70.0,70.0,130,101,231,60.38,640,640,60.0,ciwangi
603067,0.315,owner,trad,no,10,50,25,125,90.0,70.0,70.0,160,110,270,58.0,680,630,80.0,ciwangi
603067,0.358,owner,trad,no,24,112,38,0,150.0,95.0,100.0,165,433,598,158.48,1116,1054,120.0,ciwangi
603067,0.644,mixed,trad,yes,41,202,68,0,170.0,90.0,95.0,325,694,1019,139.54,2575,2330,135.0,ciwangi
603068,0.303,mixed,trad,no,15,1,0,0,60.0,75.0,80.0,290,515,805,51.71,1000,900,60.0,ciwangi
603068,0.303,mixed,trad,no,15,1,0,0,60.0,80.0,80.0,215,550,765,50.93,800,720,60.0,ciwangi
603068,0.507,mixed,trad,no,15,8,0,0,75.0,75.0,75.0,150,42,192,62.0,720,720,80.0,ciwangi
603068,0.607,owner,trad,no,20,3,2,0,100.0,70.0,70.0,425,280,705,44.71,975,900,80.0,ciwangi
603068,0.725,mixed,trad,no,41,145,67,0,100.0,95.0,95.0,520,190,710,142.31,2112,1920,120.0,ciwangi
603068,0.574,mixed,trad,no,41,104,53,0,140.0,100.0,100.0,410,155,565,142.68,1375,1250,135.0,ciwangi
603070,0.143,share,trad,no,5,1,0,0,65.0,75.0,80.0,40,124,164,40.48,440,400,65.0,ciwangi
603070,0.143,share,trad,no,5,1,0,0,65.0,80.0,80.0,40,139,179,42.5,330,330,70.0,ciwangi
603070,0.142,share,trad,no,6,1,0,0,80.0,70.0,70.0,1,98,98,62.43,240,240,80.0,ciwangi
603070,0.141,share,trad,no,10,1,0,0,100.0,75.0,70.0,1,136,136,55.25,150,150,80.0,ciwangi
603070,0.215,share,trad,no,16,50,20,0,120.0,90.0,120.0,60,233,293,148.0,952,900,120.0,ciwangi
603070,0.215,share,trad,no,16,50,20,0,120.0,90.0,120.0,60,303,363,140.0,756,700,135.0,ciwangi
604074,0.286,owner,trad,mixed,10,40,20,0,60.0,80.0,80.0,80,120,200,38.71,1210,1100,65.0,ciwangi
604074,0.286,owner,trad,mixed,10,40,20,0,65.0,75.0,75.0,80,120,200,42.5,1100,1000,70.0,ciwangi
604074,0.286,owner,trad,mixed,20,75,25,0,80.0,75.0,75.0,135,25,160,63.04,690,675,75.0,ciwangi
604074,0.586,owner,trad,no,16,50,20,0,100.0,70.0,70.0,270,155,425,47.78,1110,1010,80.0,ciwangi
604074,0.357,owner,trad,yes,16,40,20,0,123.75,95.0,95.0,370,91,461,137.84,1100,1000,120.0,ciwangi
604074,0.357,owner,trad,yes,16,40,20,0,123.75,95.0,95.0,370,91,461,137.84,880,800,135.0,ciwangi
605108,0.071,owner,trad,yes,6,20,20,0,100.0,80.0,80.0,30,44,74,62.5,350,300,70.0,ciwangi
605108,0.071,owner,trad,yes,6,20,20,0,100.0,75.0,75.0,10,90,100,48.5,425,385,70.0,ciwangi
605108,0.071,owner,trad,yes,4,18,18,160,80.0,72.5,72.5,1,60,60,62.25,280,280,60.0,ciwangi
605108,0.077,owner,trad,no,3,5,3,0,150.0,70.0,70.0,10,62,72,60.0,150,150,80.0,ciwangi
605108,0.072,owner,trad,no,3,15,10,0,150.0,90.0,100.0,70,75,145,124.29,222,200,120.0,ciwangi
605108,0.072,owner,trad,no,3,15,10,0,175.0,90.0,100.0,60,75,135,140.0,195,175,135.0,ciwangi
605109,0.571,mixed,trad,mixed,16,150,50,0,65.0,75.0,75.0,620,70,690,44.43,2200,2000,70.0,ciwangi
605109,0.143,mixed,trad,mixed,4,40,10,0,70.0,80.0,80.0,30,44,74,56.67,550,500,75.0,ciwangi
605109,0.366,mixed,trad,mixed,25,150,50,900,80.0,80.0,80.0,75,174,249,53.33,980,880,60.0,ciwangi
605109,0.366,mixed,trad,yes,115,100,50,0,100.0,73.0,73.0,250,225,475,50.0,900,870,90.0,ciwangi
605109,0.343,owner,trad,yes,14,120,40,0,140.0,95.0,95.0,245,95,340,143.67,1100,1000,120.0,ciwangi
605109,0.343,owner,trad,yes,14,120,40,0,140.0,90.0,90.0,245,105,350,153.67,990,900,135.0,ciwangi
605116,0.214,owner,trad,no,6,60,30,0,60.0,80.0,80.0,125,20,145,50.47,990,900,70.0,ciwangi
605116,0.214,owner,trad,no,8,60,30,0,70.0,80.0,80.0,150,20,170,48.0,880,800,70.0,ciwangi
605116,0.271,owner,trad,no,8,60,30,0,80.0,70.0,70.0,90,260,350,57.78,930,850,60.0,ciwangi
605116,0.271,owner,trad,yes,10,60,40,0,100.0,75.0,75.0,175,163,338,51.43,1000,900,85.0,ciwangi
605116,0.3,owner,trad,yes,10,100,50,0,150.0,90.0,90.0,140,128,268,147.14,1485,1350,120.0,ciwangi
605116,0.3,owner,trad,yes,10,100,50,0,150.0,90.0,90.0,130,242,372,165.38,1500,1500,135.0,ciwangi
606133,0.143,mixed,trad,no,5,40,10,0,65.0,80.0,80.0,100,74,174,40.2,770,700,70.0,ciwangi
606133,0.143,mixed,trad,no,5,40,10,0,70.0,80.0,80.0,50,74,124,46.0,715,650,75.0,ciwangi
606133,0.148,mixed,trad,no,7,39,7,0,90.0,70.0,70.0,1,149,149,62.25,570,555,60.0,ciwangi
606133,0.142,mixed,trad,no,7,25,15,0,90.0,75.0,75.0,20,40,60,55.0,535,507,70.0,ciwangi
606133,0.077,owner,trad,no,10,20,5,0,120.0,100.0,100.0,28,49,77,140.29,460,430,130.0,ciwangi
606133,0.077,owner,trad,no,10,20,5,0,135.0,100.0,100.0,28,49,77,120.14,525,500,135.0,ciwangi
606145,0.286,owner,trad,no,10,75,25,0,65.0,80.0,80.0,280,25,305,38.3,1320,1200,65.0,ciwangi
606145,0.286,owner,trad,no,10,75,25,0,70.0,70.0,80.0,280,25,305,48.57,1320,1200,70.0,ciwangi
606145,0.429,owner,trad,no,18,75,25,0,80.0,75.0,75.0,140,113,253,50.0,1580,1425,70.0,ciwangi
606145,0.286,owner,trad,no,10,60,20,0,90.0,70.0,70.0,140,82,222,60.71,900,810,70.0,ciwangi
606145,0.486,mixed,trad,no,28,65,40,15000,123.0,100.0,100.0,190,229,419,143.68,2150,1925,130.0,ciwangi
606145,0.486,mixed,trad,no,28,115,60,0,150.0,95.0,95.0,140,276,416,141.43,2035,1900,145.0,ciwangi
606147,0.429,mixed,trad,mixed,16,100,50,0,65.0,80.0,80.0,200,50,250,52.47,1100,1000,65.0,ciwangi
606147,0.429,mixed,trad,mixed,16,100,50,0,70.0,80.0,80.0,230,50,280,43.48,990,900,70.0,ciwangi
606147,0.286,mixed,trad,mixed,15,75,25,0,90.0,75.0,75.0,20,165,185,67.5,950,950,60.0,ciwangi
606147,0.25,mixed,trad,yes,10,75,25,250,90.0,70.0,70.0,70,76,146,55.0,1280,1200,80.0,ciwangi
606147,0.179,owner,high,no,9,50,25,8350,150.0,90.0,100.0,140,115,255,146.43,960,900,120.0,ciwangi
606147,0.179,owner,high,no,9,50,25,500,120.0,90.0,100.0,130,149,279,143.08,855,800,125.0,ciwangi
606151,0.286,mixed,trad,no,12,50,20,0,65.0,80.0,80.0,250,70,320,34.92,880,800,70.0,ciwangi
606151,0.286,mixed,trad,no,15,50,20,0,70.0,78.0,80.0,390,80,470,37.95,770,700,75.0,ciwangi
606151,0.357,mixed,trad,no,15,100,25,0,80.0,75.0,75.0,125,225,350,59.0,1340,1200,60.0,ciwangi
606151,0.286,mixed,trad,no,10,100,20,0,90.0,70.0,70.0,135,150,285,55.56,1105,1000,70.0,ciwangi
606151,0.157,owner,trad,yes,8,45,15,6600,150.0,90.0,90.0,40,139,179,135.25,1100,1000,120.0,ciwangi
606151,0.157,owner,trad,yes,8,60,20,0,150.0,90.0,90.0,25,151,176,160.0,990,900,135.0,ciwangi
607164,0.571,owner,trad,yes,20,120,30,0,80.0,75.0,75.0,654,30,684,45.34,2090,1900,60.0,ciwangi
607164,0.571,owner,trad,yes,20,120,30,0,70.0,70.0,75.0,654,30,684,35.43,2200,2000,70.0,ciwangi
607164,0.658,owner,trad,yes,20,225,75,0,90.0,76.0,76.0,240,96,336,58.32,2500,2180,70.0,ciwangi
607164,0.5,owner,trad,no,25,250,50,0,100.0,70.0,72.0,605,150,755,48.06,2310,2100,80.0,ciwangi
607164,0.472,owner,high,no,30,135,40,20625,120.0,95.0,105.0,593,95,688,154.59,2585,2350,120.0,ciwangi
607164,0.472,owner,high,no,30,140,45,0,135.0,95.0,105.0,510,95,605,147.84,2750,2500,135.0,ciwangi
607167,0.852,owner,trad,no,40,250,100,1200,100.0,75.0,75.0,1280,390,1670,56.17,4500,4000,70.0,ciwangi
607167,0.852,owner,trad,no,45,250,150,100,100.0,75.0,75.0,1205,390,1595,58.92,4000,3600,70.0,ciwangi
607167,1.025,owner,trad,no,50,300,50,1000,80.0,70.0,70.0,800,244,1044,60.4,4050,3645,70.0,ciwangi
607167,1.025,owner,trad,no,40,300,100,0,75.0,70.0,70.0,1075,240,1315,53.26,2200,2000,80.0,ciwangi
607167,1.092,owner,trad,yes,40,375,125,44800,170.0,90.0,90.0,1010,90,1100,136.53,7150,6500,130.0,ciwangi
607167,1.093,owner,high,yes,40,375,125,0,170.0,90.0,90.0,1210,90,1300,146.53,7150,6500,135.0,ciwangi
607168,1.9,owner,trad,yes,65,400,125,1200,80.0,75.0,75.0,2275,420,2695,55.77,9000,8100,80.0,ciwangi
607168,1.9,owner,trad,yes,64,350,100,1200,100.0,75.0,75.0,2185,340,2525,57.28,9000,8100,70.0,ciwangi
607168,1.816,owner,trad,yes,60,300,100,0,70.0,68.0,68.0,700,227,927,58.07,4400,4000,70.0,ciwangi
607168,1.816,owner,trad,mixed,60,450,150,0,100.0,72.0,75.0,1100,295,1395,51.37,3500,3200,80.0,ciwangi
607168,1.945,owner,high,no,55,400,200,62600,120.0,90.0,95.0,1280,98,1378,157.15,11589,10500,120.0,ciwangi
607168,1.945,owner,high,no,55,400,200,0,135.0,90.0,90.0,1780,98,1878,147.15,11589,10500,145.0,ciwangi
607170,0.286,mixed,trad,yes,15,75,25,0,60.0,80.0,80.0,150,65,215,32.89,1100,1000,60.0,ciwangi
607170,0.286,mixed,trad,yes,15,75,25,0,65.0,80.0,80.0,140,60,200,34.29,1210,1100,65.0,ciwangi
607170,0.341,mixed,trad,yes,14,110,55,0,82.29,73.0,73.0,210,268,478,58.33,1870,1700,60.0,ciwangi
607170,0.341,owner,trad,yes,15,100,50,0,100.0,70.0,70.0,150,195,345,60.0,770,700,80.0,ciwangi
607170,0.486,mixed,trad,no,33,150,50,9565,100.0,90.0,90.0,220,249,469,159.09,2640,2400,120.0,ciwangi
607170,0.486,mixed,trad,no,33,150,50,525,120.0,100.0,100.0,220,249,469,149.09,2120,1950,135.0,ciwangi
607188,0.857,owner,trad,mixed,25,200,50,0,65.0,78.0,78.0,1015,130,1145,53.83,4400,4000,65.0,ciwangi
607188,0.857,owner,trad,mixed,25,200,50,0,70.0,76.0,76.0,1165,130,1295,50.56,4950,4500,70.0,ciwangi
607188,0.858,owner,trad,mixed,25,100,50,0,70.0,70.0,70.0,480,160,640,66.04,2200,2000,70.0,ciwangi
607188,1.071,owner,trad,yes,35,250,125,0,100.0,70.0,70.0,1330,370,1700,52.33,3800,3500,85.0,ciwangi
607188,0.858,owner,trad,yes,25,200,100,24000,120.0,90.0,90.0,1159,142,1301,141.67,4125,3750,120.0,ciwangi
607188,0.858,owner,trad,yes,25,200,100,0,135.0,90.0,90.0,1159,142,1301,175.35,4125,3750,100.0,ciwangi
607195,0.071,owner,trad,no,3,25,10,0,80.0,80.0,80.0,25,50,75,40.74,330,300,65.0,ciwangi
607195,0.071,owner,trad,no,3,25,10,0,80.0,80.0,80.0,25,50,75,44.0,330,300,70.0,ciwangi
607195,0.071,owner,trad,no,3,16,4,0,70.0,75.0,75.0,30,38,68,58.33,250,230,60.0,ciwangi
607195,0.071,owner,trad,no,2,20,10,0,65.0,75.0,75.0,1,51,51,55.25,100,100,85.0,ciwangi
607195,0.182,owner,trad,no,10,35,20,0,150.0,90.0,100.0,90,86,176,162.22,960,900,120.0,ciwangi
607195,0.325,mixed,trad,no,18,60,40,0,120.0,90.0,100.0,140,205,345,155.71,1408,1280,135.0,ciwangi
608205,0.5,owner,mixed,mixed,15,150,50,0,80.0,80.0,80.0,300,33,333,36.49,1650,1500,80.0,ciwangi
608205,0.5,owner,trad,mixed,15,150,50,0,80.0,78.0,78.0,175,33,208,51.43,1540,1400,85.0,ciwangi
608205,0.571,owner,trad,mixed,25,250,50,2900,70.0,68.0,68.0,480,287,767,58.96,2860,2590,60.0,ciwangi
608205,0.786,owner,trad,mixed,25,150,100,1200,85.0,70.0,70.0,675,263,938,50.0,2370,2170,80.0,ciwangi
608205,0.801,mixed,trad,yes,24,500,200,3000,150.0,90.0,95.0,550,165,715,152.18,2420,2200,120.0,ciwangi
608205,0.801,mixed,trad,yes,24,500,200,0,150.0,90.0,90.0,550,165,715,152.18,2200,2000,135.0,ciwangi
608207,0.714,owner,trad,yes,25,150,50,0,70.0,80.0,80.0,500,45,545,37.85,3300,3000,60.0,ciwangi
608207,0.714,owner,trad,yes,25,150,50,0,75.0,75.0,75.0,475,45,520,38.53,3410,3100,65.0,ciwangi
608207,0.715,owner,trad,yes,35,125,25,0,70.0,70.0,70.0,355,248,603,61.27,2403,2100,70.0,ciwangi
608207,0.715,owner,trad,yes,32,100,50,0,90.0,72.0,72.0,605,50,655,52.6,2200,2000,85.0,ciwangi
608207,0.429,owner,trad,yes,20,100,100,0,150.0,95.0,95.0,410,25,435,160.0,3000,2700,120.0,ciwangi
608207,0.249,owner,trad,yes,20,100,100,0,150.0,95.0,95.0,410,25,435,160.0,3000,2700,145.0,ciwangi
608215,0.428,owner,trad,mixed,14,125,75,0,80.0,80.0,80.0,385,195,580,54.03,3250,2850,65.0,ciwangi
608215,0.428,owner,trad,mixed,16,80,75,0,70.0,70.0,70.0,445,200,645,49.21,3000,2650,80.0,ciwangi
608215,0.4,owner,trad,mixed,17,150,75,0,80.0,73.0,73.0,220,284,504,60.91,2700,2430,70.0,ciwangi
608215,0.428,owner,trad,yes,20,120,40,0,100.0,73.0,75.0,200,285,485,50.0,1350,1220,80.0,ciwangi
608215,0.3,owner,trad,yes,13,80,45,0,150.0,90.0,90.0,175,77,252,155.71,2090,1900,120.0,ciwangi
608215,0.3,owner,trad,yes,13,80,45,0,150.0,90.0,90.0,175,91,266,142.0,1870,1700,135.0,ciwangi
609227,0.328,mixed,trad,yes,12,150,50,0,80.0,78.0,78.0,500,290,790,56.77,1312,1172,65.0,ciwangi
609227,0.071,mixed,trad,yes,5,25,8,0,80.0,80.0,80.0,65,85,150,49.23,340,300,70.0,ciwangi
609227,0.54,mixed,trad,yes,20,125,25,0,70.0,68.0,68.0,360,239,599,62.92,1888,1700,70.0,ciwangi
609227,0.33,mixed,trad,no,5,75,25,0,80.0,70.0,75.0,190,213,403,61.05,600,550,80.0,ciwangi
609227,0.35,mixed,trad,yes,18,75,25,0,120.0,90.0,90.0,230,102,332,156.96,1565,1400,120.0,ciwangi
609227,0.35,mixed,trad,yes,20,75,25,0,120.0,90.0,90.0,140,180,320,135.5,1280,1150,135.0,ciwangi
609231,0.178,mixed,trad,yes,5,35,15,0,80.0,80.0,80.0,145,80,225,59.86,660,600,90.0,ciwangi
609231,0.178,mixed,trad,yes,6,35,15,0,80.0,80.0,80.0,135,75,210,51.85,450,410,80.0,ciwangi
609231,0.25,mixed,trad,yes,8,50,25,0,80.0,70.0,70.0,60,105,165,55.0,770,700,70.0,ciwangi
609231,0.244,mixed,trad,no,6,1,0,0,90.0,75.0,75.0,60,84,144,50.0,260,260,80.0,ciwangi
609231,0.107,owner,trad,yes,7,40,10,0,120.0,90.0,90.0,30,41,71,141.67,445,400,120.0,ciwangi
609231,0.107,owner,trad,yes,5,40,10,0,150.0,95.0,95.0,45,46,91,118.89,275,250,135.0,ciwangi
609234,0.5,owner,trad,yes,20,200,50,1000,80.0,75.0,78.0,335,85,420,57.15,2330,2100,65.0,ciwangi
609234,0.25,owner,trad,yes,20,100,50,500,80.0,80.0,80.0,190,55,245,54.21,1400,1250,75.0,ciwangi
609234,0.714,owner,trad,yes,23,150,35,1500,80.0,70.0,70.0,275,63,338,60.0,2283,1856,70.0,ciwangi
609234,0.5,owner,trad,no,25,25,10,60,90.0,70.0,70.0,345,47,392,64.78,1210,1100,70.0,ciwangi
609234,0.658,owner,mixed,no,18,200,200,0,120.0,90.0,90.0,735,178,913,159.86,3305,3005,120.0,ciwangi
609234,0.336,owner,high,no,10,100,100,620,135.0,90.0,90.0,295,60,355,135.76,2843,2585,145.0,ciwangi
609241,0.1,mixed,trad,no,5,20,10,0,70.0,80.0,80.0,70,45,115,38.71,330,300,70.0,ciwangi
609241,0.01,mixed,trad,no,5,20,10,0,70.0,80.0,80.0,90,55,145,54.44,275,250,75.0,ciwangi
609241,0.1,mixed,trad,no,10,12,3,0,80.0,70.0,70.0,30,108,138,50.0,385,385,80.0,ciwangi
609241,0.1,mixed,trad,no,4,18,7,0,90.0,70.0,70.0,1,128,128,55.25,250,250,70.0,ciwangi
609241,0.4,mixed,trad,no,13,83,37,0,150.0,90.0,90.0,175,555,730,146.57,1295,1235,120.0,ciwangi
609241,0.157,owner,trad,no,5,27,13,0,170.0,90.0,90.0,30,270,300,150.0,450,450,135.0,ciwangi
609242,0.05,owner,trad,mixed,4,15,5,0,65.0,80.0,80.0,25,60,85,40.74,150,150,70.0,ciwangi
609242,0.029,owner,trad,mixed,2,5,2,0,70.0,80.0,80.0,15,39,54,53.33,100,100,75.0,ciwangi
609242,0.05,owner,trad,mixed,2,12,3,0,52.5,70.0,70.0,1,50,50,62.43,200,200,70.0,ciwangi
609242,0.05,owner,trad,no,2,10,5,0,90.0,70.0,75.0,1,37,37,55.25,90,90,80.0,ciwangi
609242,0.1,mixed,trad,no,4,55,20,0,120.0,90.0,90.0,65,124,189,153.85,760,700,120.0,ciwangi
609242,0.1,mixed,trad,no,4,35,20,0,135.0,90.0,90.0,65,120,185,153.85,430,400,135.0,ciwangi
609244,0.214,owner,trad,mixed,5,50,25,0,80.0,80.0,80.0,120,145,265,63.93,750,675,80.0,ciwangi
609244,0.142,owner,trad,mixed,8,25,15,0,50.0,80.0,80.0,80,130,210,52.5,500,450,80.0,ciwangi
609244,0.174,owner,trad,mixed,10,50,25,0,70.0,70.0,70.0,1,278,278,52.43,666,600,70.0,ciwangi
609244,0.143,owner,trad,no,4,35,10,0,90.0,70.0,70.0,65,121,186,53.08,530,500,80.0,ciwangi
609244,0.215,owner,mixed,no,8,75,38,0,150.0,100.0,100.0,30,240,270,150.0,874,850,120.0,ciwangi
609244,0.243,owner,trad,no,5,50,25,0,135.0,100.0,100.0,20,219,239,145.0,400,400,137.0,ciwangi
609245,0.2,owner,trad,mixed,7,70,30,0,100.0,80.0,80.0,145,90,235,50.27,600,540,70.0,ciwangi
609245,0.2,owner,trad,mixed,7,70,30,0,100.0,80.0,80.0,130,90,220,53.85,710,640,70.0,ciwangi
609245,0.286,owner,trad,mixed,8,85,20,300,70.0,70.0,70.0,90,151,241,57.22,650,600,70.0,ciwangi
609245,0.286,owner,trad,yes,8,70,25,0,90.0,73.0,75.0,170,72,242,59.41,645,600,80.0,ciwangi
609245,0.786,mixed,mixed,yes,22,158,90,0,150.0,90.0,90.0,630,311,941,152.38,3760,3400,120.0,ciwangi
609245,0.501,mixed,trad,yes,14,93,45,0,170.0,90.0,90.0,445,261,706,159.66,2750,2500,135.0,ciwangi
