state,demVote,year,south
Alabama,84.76,1932,true
Arizona,67.03,1932,false
Arkansas,86.27,1932,true
California,58.41,1932,false
Colorado,54.81,1932,false
Connecticut,47.4,1932,false
Delaware,48.11,1932,false
Florida,74.49,1932,true
Georgia,91.6,1932,true
Idaho,58.7,1932,false
Illinois,55.23,1932,false
Indiana,54.67,1932,false
Iowa,57.69,1932,false
Kansas,53.56,1932,false
Kentucky,59.06,1932,false
Louisiana,92.79,1932,true
Maine,43.19,1932,false
Maryland,61.5,1932,false
Massachusetts,50.64,1932,false
Michigan,52.36,1932,false
Minnesota,59.91,1932,false
Mississippi,95.98,1932,true
Missouri,63.69,1932,false
Montana,58.8,1932,false
Nebraska,62.98,1932,false
Nevada,69.41,1932,false
New Hampshire,48.99,1932,false
New Jersey,49.48,1932,false
New Mexico,62.72,1932,false
New York,54.07,1932,false
North Carolina,69.93,1932,true
North Dakota,69.59,1932,false
Ohio,49.88,1932,false
Oklahoma,73.3,1932,false
Oregon,58.0,1932,false
Pennsylvania,45.33,1932,false
Rhode Island,55.08,1932,false
South Carolina,98.03,1932,true
South Dakota,63.62,1932,false
Tennessee,66.48,1932,true
Texas,88.19,1932,true
Utah,56.52,1932,false
Vermont,41.08,1932,false
Virginia,68.46,1932,true
Washington,57.46,1932,false
West Virginia,54.47,1932,false
Wisconsin,63.46,1932,false
Wyoming,56.07,1932,false
Alabama,86.38,1936,true
Arizona,69.85,1936,false
Arkansas,81.79,1936,true
California,66.95,1936,false
Colorado,60.37,1936,false
Connecticut,55.32,1936,false
Delaware,54.62,1936,false
Florida,76.08,1936,true
Georgia,87.1,1936,true
Idaho,62.96,1936,false
Illinois,57.7,1936,false
Indiana,56.63,1936,false
Iowa,54.41,1936,false
Kansas,53.67,1936,false
Kentucky,58.51,1936,false
Louisiana,88.82,1936,true
Maine,41.52,1936,false
Maryland,62.35,1936,false
Massachusetts,51.22,1936,false
Michigan,56.33,1936,false
Minnesota,61.84,1936,false
Mississippi,97.03,1936,true
Missouri,60.76,1936,false
Montana,69.28,1936,false
Nebraska,57.14,1936,false
Nevada,72.81,1936,false
New Hampshire,49.73,1936,false
New Jersey,59.54,1936,false
New Mexico,62.69,1936,false
New York,58.85,1936,false
North Carolina,73.4,1936,true
North Dakota,59.6,1936,false
Ohio,57.99,1936,false
Oklahoma,66.83,1936,false
Oregon,64.41,1936,false
Pennsylvania,56.88,1936,false
Rhode Island,52.96,1936,false
South Carolina,98.57,1936,true
South Dakota,54.02,1936,false
Tennessee,68.77,1936,true
Texas,87.08,1936,true
Utah,69.34,1936,false
Vermont,43.24,1936,false
Virginia,70.23,1936,true
Washington,66.38,1936,false
West Virginia,60.56,1936,false
Wisconsin,63.8,1936,false
Wyoming,60.58,1936,false
Alabama,85.22,1940,true
Arizona,63.49,1940,false
Arkansas,78.44,1940,true
California,57.44,1940,false
Colorado,48.37,1940,false
Connecticut,53.44,1940,false
Delaware,54.7,1940,false
Florida,73.99,1940,true
Georgia,84.81,1940,true
Idaho,54.36,1940,false
Illinois,50.97,1940,false
Indiana,49.03,1940,false
Iowa,47.62,1940,false
Kansas,42.4,1940,false
Kentucky,57.45,1940,false
Louisiana,85.88,1940,true
Maine,48.77,1940,false
Maryland,58.26,1940,false
Massachusetts,53.11,1940,false
Michigan,49.52,1940,false
Minnesota,51.49,1940,false
Mississippi,95.7,1940,true
Missouri,52.27,1940,false
Montana,58.78,1940,false
Nebraska,42.81,1940,false
Nevada,60.08,1940,false
New Hampshire,53.22,1940,false
New Jersey,51.55,1940,false
New Mexico,56.59,1940,false
New York,51.6,1940,false
North Carolina,74.03,1940,true
North Dakota,44.18,1940,false
Ohio,52.2,1940,false
Oklahoma,57.41,1940,false
Oregon,53.7,1940,false
Pennsylvania,53.23,1940,false
Rhode Island,56.73,1940,false
South Carolina,95.63,1940,true
South Dakota,42.59,1940,false
Tennessee,67.25,1940,true
Texas,80.93,1940,true
Utah,62.25,1940,false
Vermont,44.92,1940,false
Virginia,68.08,1940,true
Washington,58.22,1940,false
West Virginia,57.1,1940,false
Wisconsin,50.15,1940,false
Wyoming,52.82,1940,false
Alabama,81.28,1944,true
Arizona,58.8,1944,false
Arkansas,69.95,1944,true
California,56.48,1944,false
Colorado,46.4,1944,false
Connecticut,52.3,1944,false
Delaware,54.38,1944,false
Florida,70.29,1944,true
Georgia,81.73,1944,true
Idaho,51.55,1944,false
Illinois,51.52,1944,false
Indiana,46.73,1944,false
Iowa,47.49,1944,false
Kansas,39.18,1944,false
Kentucky,54.45,1944,false
Louisiana,80.59,1944,true
Maine,47.45,1944,false
Maryland,51.85,1944,false
Massachusetts,52.8,1944,false
Michigan,50.19,1944,false
Minnesota,52.41,1944,false
Mississippi,93.56,1944,true
Missouri,51.37,1944,false
Montana,54.28,1944,false
Nebraska,41.42,1944,false
Nevada,54.62,1944,false
New Hampshire,52.11,1944,false
New Jersey,50.31,1944,false
New Mexico,53.47,1944,false
New York,52.31,1944,false
North Carolina,66.71,1944,true
North Dakota,45.48,1944,false
Ohio,49.82,1944,false
Oklahoma,55.57,1944,false
Oregon,51.78,1944,false
Pennsylvania,51.14,1944,false
Rhode Island,58.59,1944,false
South Carolina,87.64,1944,true
South Dakota,41.67,1944,false
Tennessee,60.45,1944,true
Texas,71.42,1944,true
Utah,60.44,1944,false
Vermont,42.93,1944,false
Virginia,62.36,1944,true
Washington,56.84,1944,false
West Virginia,54.89,1944,false
Wisconsin,48.57,1944,false
Wyoming,48.77,1944,false
Arizona,53.79,1948,false
Arkansas,61.72,1948,true
California,47.57,1948,false
Colorado,51.88,1948,false
Connecticut,47.91,1948,false
Delaware,48.76,1948,false
Florida,48.82,1948,true
Georgia,60.8,1948,true
Idaho,49.98,1948,false
Illinois,50.07,1948,false
Indiana,48.78,1948,false
Iowa,50.31,1948,false
Kansas,44.61,1948,false
Kentucky,56.74,1948,false
Louisiana,32.75,1948,true
Maine,42.27,1948,false
Maryland,48.01,1948,false
Massachusetts,54.66,1948,false
Michigan,47.57,1948,false
Minnesota,57.16,1948,false
Mississippi,10.09,1948,true
Missouri,58.11,1948,false
Montana,53.09,1948,false
Nebraska,45.85,1948,false
Nevada,50.37,1948,false
New Hampshire,46.66,1948,false
New Jersey,45.93,1948,false
New Mexico,56.38,1948,false
New York,45.01,1948,false
North Carolina,58.02,1948,true
North Dakota,43.41,1948,false
Ohio,49.48,1948,false
Oklahoma,62.75,1948,false
Oregon,46.4,1948,false
Pennsylvania,46.91,1948,false
Rhode Island,57.59,1948,false
South Carolina,24.14,1948,true
South Dakota,47.04,1948,false
Tennessee,49.14,1948,true
Texas,65.96,1948,true
Utah,53.98,1948,false
Vermont,36.92,1948,false
Virginia,47.89,1948,true
Washington,52.61,1948,false
West Virginia,57.32,1948,false
Wisconsin,50.7,1948,false
Wyoming,51.62,1948,false
Alabama,64.55,1952,true
Arizona,41.65,1952,false
Arkansas,55.9,1952,true
California,42.74,1952,false
Colorado,38.96,1952,false
Connecticut,43.91,1952,false
Delaware,47.88,1952,false
Florida,44.97,1952,true
Georgia,69.66,1952,true
Idaho,34.42,1952,false
Illinois,44.94,1952,false
Indiana,40.99,1952,false
Iowa,35.59,1952,false
Kansas,30.5,1952,false
Kentucky,49.91,1952,false
Louisiana,52.92,1952,true
Maine,33.77,1952,false
Maryland,43.83,1952,false
Massachusetts,45.46,1952,false
Michigan,43.97,1952,false
Minnesota,44.11,1952,false
Mississippi,60.44,1952,true
Missouri,49.14,1952,false
Montana,40.07,1952,false
Nebraska,30.85,1952,false
Nevada,38.55,1952,false
New Hampshire,39.08,1952,false
New Jersey,42.0,1952,false
New Mexico,44.28,1952,false
New York,43.55,1952,false
North Carolina,53.91,1952,true
North Dakota,28.39,1952,false
Ohio,43.24,1952,false
Oklahoma,45.41,1952,false
Oregon,38.93,1952,false
Pennsylvania,46.85,1952,false
Rhode Island,49.05,1952,false
South Carolina,50.72,1952,true
South Dakota,30.73,1952,false
Tennessee,49.71,1952,true
Texas,46.69,1952,true
Utah,41.07,1952,false
Vermont,28.23,1952,false
Virginia,43.36,1952,true
Washington,44.69,1952,false
West Virginia,51.92,1952,false
Wisconsin,38.71,1952,false
Wyoming,37.09,1952,false
Alabama,56.52,1956,true
Arizona,38.9,1956,false
Arkansas,52.46,1956,true
California,44.27,1956,false
Colorado,39.26,1956,false
Connecticut,36.26,1956,false
Delaware,44.62,1956,false
Florida,42.67,1956,true
Georgia,66.41,1956,true
Idaho,38.78,1956,false
Illinois,40.29,1956,false
Indiana,39.7,1956,false
Iowa,40.65,1956,false
Kansas,34.21,1956,false
Kentucky,45.21,1956,false
Louisiana,39.51,1956,true
Maine,29.13,1956,false
Maryland,39.94,1956,false
Massachusetts,40.37,1956,false
Michigan,44.15,1956,false
Minnesota,46.08,1956,false
Mississippi,58.22,1956,true
Missouri,50.11,1956,false
Montana,42.87,1956,false
Nebraska,34.49,1956,false
Nevada,42.03,1956,false
New Hampshire,33.84,1956,false
New Jersey,34.23,1956,false
New Mexico,41.78,1956,false
New York,38.73,1956,false
North Carolina,50.66,1956,true
North Dakota,38.09,1956,false
Ohio,38.89,1956,false
Oklahoma,44.87,1956,false
Oregon,44.72,1956,false
Pennsylvania,43.3,1956,false
Rhode Island,41.74,1956,false
South Carolina,45.37,1956,true
South Dakota,41.61,1956,false
Tennessee,48.6,1956,true
Texas,43.98,1956,true
Utah,35.44,1956,false
Vermont,27.81,1956,false
Virginia,38.36,1956,true
Washington,45.44,1956,false
West Virginia,45.92,1956,false
Wisconsin,37.84,1956,false
Wyoming,39.92,1956,false
Alabama,56.83,1960,true
Alaska,49.06,1960,false
Arizona,44.36,1960,false
Arkansas,50.19,1960,true
California,49.55,1960,false
Colorado,44.91,1960,false
Connecticut,53.73,1960,false
Delaware,50.63,1960,false
Florida,48.49,1960,true
Georgia,62.54,1960,true
Hawaii,50.03,1960,false
Idaho,46.22,1960,false
Illinois,49.98,1960,false
Indiana,44.6,1960,false
Iowa,43.22,1960,false
Kansas,39.1,1960,false
Kentucky,46.41,1960,false
Louisiana,50.42,1960,true
Maine,42.95,1960,false
Maryland,53.61,1960,false
Massachusetts,60.22,1960,false
Michigan,50.85,1960,false
Minnesota,50.58,1960,false
Mississippi,36.34,1960,true
Missouri,50.26,1960,false
Montana,48.6,1960,false
Nebraska,37.93,1960,false
Nevada,51.16,1960,false
New Hampshire,46.58,1960,false
New Jersey,49.96,1960,false
New Mexico,50.15,1960,false
New York,52.53,1960,false
North Carolina,52.11,1960,true
North Dakota,44.52,1960,false
Ohio,46.72,1960,false
Oklahoma,40.98,1960,false
Oregon,47.32,1960,false
Pennsylvania,51.06,1960,false
Rhode Island,63.63,1960,false
South Carolina,51.24,1960,true
South Dakota,41.79,1960,false
Tennessee,45.77,1960,true
Texas,50.52,1960,true
Utah,45.17,1960,false
Vermont,41.35,1960,false
Virginia,46.97,1960,true
Washington,48.27,1960,false
West Virginia,52.73,1960,false
Wisconsin,48.05,1960,false
Wyoming,44.99,1960,false
Alaska,65.91,1964,false
Arizona,49.45,1964,false
Arkansas,56.06,1964,true
California,59.11,1964,false
Colorado,61.27,1964,false
Connecticut,67.81,1964,false
Delaware,60.95,1964,false
DC,85.5,1964,false
Florida,51.15,1964,true
Georgia,45.87,1964,true
Hawaii,78.76,1964,false
Idaho,50.92,1964,false
Illinois,59.47,1964,false
Indiana,55.98,1964,false
Iowa,61.88,1964,false
Kansas,54.09,1964,false
Kentucky,64.01,1964,false
Louisiana,43.19,1964,true
Maine,68.84,1964,false
Maryland,65.47,1964,false
Massachusetts,76.19,1964,false
Michigan,66.7,1964,false
Minnesota,63.76,1964,false
Mississippi,12.86,1964,true
Missouri,64.05,1964,false
Montana,58.95,1964,false
Nebraska,52.61,1964,false
Nevada,58.58,1964,false
New Hampshire,63.89,1964,false
New Jersey,65.61,1964,false
New Mexico,59.03,1964,false
New York,68.56,1964,false
North Carolina,56.15,1964,true
North Dakota,57.97,1964,false
Ohio,62.94,1964,false
Oklahoma,55.75,1964,false
Oregon,63.72,1964,false
Pennsylvania,64.92,1964,false
Rhode Island,80.87,1964,false
South Carolina,41.11,1964,true
South Dakota,55.61,1964,false
Tennessee,55.5,1964,true
Texas,63.32,1964,true
Utah,54.71,1964,false
Vermont,66.3,1964,false
Virginia,53.54,1964,true
Washington,61.97,1964,false
West Virginia,67.94,1964,false
Wisconsin,62.09,1964,false
Wyoming,56.56,1964,false
Alabama,18.72,1968,true
Alaska,42.65,1968,false
Arizona,35.02,1968,false
Arkansas,30.36,1968,true
California,44.74,1968,false
Colorado,41.32,1968,false
Connecticut,49.48,1968,false
Delaware,41.61,1968,false
DC,81.82,1968,false
Florida,30.93,1968,true
Georgia,26.75,1968,true
Hawaii,59.83,1968,false
Idaho,30.66,1968,false
Illinois,44.15,1968,false
Indiana,37.99,1968,false
Iowa,40.82,1968,false
Kansas,34.72,1968,false
Kentucky,37.65,1968,false
Louisiana,28.21,1968,true
Maine,55.3,1968,false
Maryland,43.59,1968,false
Massachusetts,63.01,1968,false
Michigan,48.18,1968,false
Minnesota,54.0,1968,false
Mississippi,23.02,1968,true
Missouri,43.74,1968,false
Montana,41.59,1968,false
Nebraska,31.81,1968,false
Nevada,39.29,1968,false
New Hampshire,43.93,1968,false
New Jersey,43.97,1968,false
New Mexico,39.74,1968,false
New York,49.74,1968,false
North Carolina,29.24,1968,true
North Dakota,38.23,1968,false
Ohio,42.95,1968,false
Oklahoma,31.99,1968,false
Oregon,43.78,1968,false
Pennsylvania,47.59,1968,false
Rhode Island,64.03,1968,false
South Carolina,29.61,1968,true
South Dakota,41.96,1968,false
Tennessee,28.13,1968,true
Texas,41.14,1968,true
Utah,37.07,1968,false
Vermont,43.53,1968,false
Virginia,32.49,1968,true
Washington,47.23,1968,false
West Virginia,49.6,1968,false
Wisconsin,44.27,1968,false
Wyoming,35.51,1968,false
Alabama,25.54,1972,true
Alaska,34.62,1972,false
Arizona,31.87,1972,false
Arkansas,30.69,1972,true
California,41.54,1972,false
Colorado,34.59,1972,false
Connecticut,40.13,1972,false
Delaware,39.18,1972,false
DC,78.1,1972,false
Florida,27.8,1972,true
Georgia,24.65,1972,true
Hawaii,37.52,1972,false
Idaho,26.04,1972,false
Illinois,40.51,1972,false
Indiana,33.34,1972,false
Iowa,40.48,1972,false
Kansas,29.5,1972,false
Kentucky,34.77,1972,false
Louisiana,28.35,1972,true
Maine,38.51,1972,false
Maryland,37.36,1972,false
Massachusetts,54.2,1972,false
Michigan,41.82,1972,false
Minnesota,46.07,1972,false
Mississippi,19.63,1972,true
Missouri,37.57,1972,false
Montana,37.85,1972,false
Nebraska,29.5,1972,false
Nevada,36.32,1972,false
New Hampshire,34.86,1972,false
New Jersey,36.77,1972,false
New Mexico,36.53,1972,false
New York,41.18,1972,false
North Carolina,28.89,1972,true
North Dakota,35.79,1972,false
Ohio,38.07,1972,false
Oklahoma,24.0,1972,false
Oregon,42.33,1972,false
Pennsylvania,39.13,1972,false
Rhode Island,46.81,1972,false
South Carolina,27.72,1972,true
South Dakota,45.52,1972,false
Tennessee,29.75,1972,true
Texas,33.25,1972,true
Utah,26.39,1972,false
Vermont,36.47,1972,false
Virginia,30.12,1972,true
Washington,38.64,1972,false
West Virginia,36.39,1972,false
Wisconsin,43.72,1972,false
Wyoming,30.47,1972,false
Alabama,55.73,1976,true
Alaska,35.65,1976,false
Arizona,39.8,1976,false
Arkansas,64.96,1976,true
California,47.57,1976,false
Colorado,42.56,1976,false
Connecticut,46.9,1976,false
Delaware,51.98,1976,false
DC,81.63,1976,false
