state,demVote,year,south
Florida,51.93,1976,true
Georgia,66.74,1976,true
Hawaii,50.59,1976,false
Idaho,36.78,1976,false
Illinois,48.13,1976,false
Indiana,45.7,1976,false
Iowa,48.46,1976,false
Kansas,44.94,1976,false
Kentucky,52.75,1976,false
Louisiana,51.73,1976,true
Maine,48.07,1976,false
Maryland,52.75,1976,false
Massachusetts,56.11,1976,false
Michigan,46.44,1976,false
Minnesota,54.9,1976,false
Mississippi,49.56,1976,true
Missouri,51.1,1976,false
Montana,45.4,1976,false
Nebraska,38.46,1976,false
Nevada,45.81,1976,false
New Hampshire,43.47,1976,false
New Jersey,47.92,1976,false
New Mexico,48.07,1976,false
New York,51.87,1976,false
North Carolina,55.24,1976,true
North Dakota,45.79,1976,false
Ohio,48.92,1976,false
Oklahoma,48.75,1976,false
Oregon,47.62,1976,false
Pennsylvania,50.4,1976,false
Rhode Island,55.36,1976,false
South Carolina,56.17,1976,true
South Dakota,48.91,1976,false
Tennessee,55.94,1976,true
Texas,51.14,1976,true
Utah,33.65,1976,false
Vermont,43.11,1976,false
Virginia,47.96,1976,true
Washington,46.11,1976,false
West Virginia,58.05,1976,false
Wisconsin,49.44,1976,false
Wyoming,39.81,1976,false
Alabama,47.45,1980,true
Alaska,26.41,1980,false
Arizona,28.24,1980,false
Arkansas,47.52,1980,true
California,35.91,1980,false
Colorado,31.07,1980,false
Connecticut,38.52,1980,false
Delaware,44.83,1980,false
DC,74.82,1980,false
Florida,38.5,1980,true
Georgia,55.79,1980,true
Hawaii,44.8,1980,false
Idaho,25.19,1980,false
Illinois,41.72,1980,false
Indiana,37.65,1980,false
Iowa,38.6,1980,false
Kansas,33.29,1980,false
Kentucky,47.61,1980,false
Louisiana,45.75,1980,true
Maine,42.25,1980,false
Maryland,47.14,1980,false
Massachusetts,41.75,1980,false
Michigan,42.5,1980,false
Minnesota,46.5,1980,false
Mississippi,48.09,1980,true
Missouri,44.35,1980,false
Montana,32.43,1980,false
Nebraska,26.04,1980,false
Nevada,26.89,1980,false
New Hampshire,28.35,1980,false
New Jersey,38.56,1980,false
New Mexico,36.73,1980,false
New York,43.99,1980,false
North Carolina,47.18,1980,true
North Dakota,26.26,1980,false
Ohio,40.91,1980,false
Oklahoma,34.97,1980,false
Oregon,38.67,1980,false
Pennsylvania,42.48,1980,false
Rhode Island,47.67,1980,false
South Carolina,48.14,1980,true
South Dakota,31.69,1980,false
Tennessee,48.41,1980,true
Texas,41.42,1980,true
Utah,20.57,1980,false
Vermont,38.42,1980,false
Virginia,40.31,1980,true
Washington,37.32,1980,false
West Virginia,49.81,1980,false
Wisconsin,43.18,1980,false
Wyoming,27.97,1980,false
Alabama,38.28,1984,true
Alaska,29.87,1984,false
Arizona,32.54,1984,false
Arkansas,38.29,1984,true
California,41.27,1984,false
Colorado,35.12,1984,false
Connecticut,38.83,1984,false
Delaware,39.93,1984,false
DC,85.38,1984,false
Florida,34.66,1984,true
Georgia,39.78,1984,true
Hawaii,43.82,1984,false
Idaho,26.39,1984,false
Illinois,43.3,1984,false
Indiana,37.68,1984,false
Iowa,45.89,1984,false
Kansas,32.6,1984,false
Kentucky,39.4,1984,false
Louisiana,38.18,1984,true
Maine,38.78,1984,false
Maryland,47.02,1984,false
Massachusetts,48.43,1984,false
Michigan,40.24,1984,false
Minnesota,49.72,1984,false
Mississippi,37.42,1984,true
Missouri,39.98,1984,false
Montana,38.18,1984,false
Nebraska,28.81,1984,false
Nevada,31.97,1984,false
New Hampshire,30.94,1984,false
New Jersey,39.2,1984,false
New Mexico,39.23,1984,false
New York,45.83,1984,false
North Carolina,37.89,1984,true
North Dakota,33.8,1984,false
Ohio,40.14,1984,false
Oklahoma,30.67,1984,false
Oregon,43.74,1984,false
Pennsylvania,45.99,1984,false
Rhode Island,48.02,1984,false
South Carolina,35.57,1984,true
South Dakota,36.53,1984,false
Tennessee,41.57,1984,true
Texas,36.11,1984,true
Utah,24.68,1984,false
Vermont,40.81,1984,false
Virginia,37.09,1984,true
Washington,42.86,1984,false
West Virginia,44.6,1984,false
Wisconsin,45.02,1984,false
Wyoming,28.24,1984,false
Alabama,39.86,1988,true
Alaska,36.27,1988,false
Arizona,38.74,1988,false
Arkansas,42.19,1988,true
California,47.56,1988,false
Colorado,45.28,1988,false
Connecticut,46.87,1988,false
Delaware,43.48,1988,false
DC,82.65,1988,false
Florida,38.51,1988,true
Georgia,39.5,1988,true
Hawaii,54.27,1988,false
Idaho,36.01,1988,false
Illinois,48.6,1988,false
Indiana,39.69,1988,false
Iowa,54.71,1988,false
Kansas,42.56,1988,false
Kentucky,43.88,1988,false
Louisiana,44.06,1988,true
Maine,43.88,1988,false
Maryland,48.2,1988,false
Massachusetts,53.23,1988,false
Michigan,45.67,1988,false
Minnesota,52.91,1988,false
Mississippi,39.07,1988,true
Missouri,47.84,1988,false
Montana,46.2,1988,false
Nebraska,39.2,1988,false
Nevada,37.92,1988,false
New Hampshire,36.29,1988,false
New Jersey,42.6,1988,false
New Mexico,46.9,1988,false
New York,51.62,1988,false
North Carolina,41.71,1988,true
North Dakota,42.97,1988,false
Ohio,44.15,1988,false
Oklahoma,41.28,1988,false
Oregon,51.28,1988,false
Pennsylvania,48.39,1988,false
Rhode Island,55.64,1988,false
South Carolina,37.58,1988,true
South Dakota,46.51,1988,false
Tennessee,41.55,1988,true
Texas,43.35,1988,true
Utah,32.05,1988,false
Vermont,47.58,1988,false
Virginia,39.23,1988,true
Washington,50.05,1988,false
West Virginia,52.2,1988,false
Wisconsin,51.41,1988,false
Wyoming,38.01,1988,false
Alabama,40.88,1992,true
Alaska,30.29,1992,false
Arizona,36.52,1992,false
Arkansas,53.21,1992,true
California,46.01,1992,false
Colorado,40.13,1992,false
Connecticut,42.21,1992,false
Delaware,43.51,1992,false
DC,84.64,1992,false
Florida,39.0,1992,true
Georgia,43.47,1992,true
Hawaii,48.09,1992,false
Idaho,28.42,1992,false
Illinois,48.58,1992,false
Indiana,36.79,1992,false
Iowa,43.29,1992,false
Kansas,33.74,1992,false
Kentucky,44.55,1992,false
Louisiana,45.58,1992,true
Maine,38.77,1992,false
Maryland,49.8,1992,false
Massachusetts,47.54,1992,false
Michigan,43.77,1992,false
Minnesota,43.48,1992,false
Mississippi,40.77,1992,true
Missouri,44.07,1992,false
Montana,37.63,1992,false
Nebraska,29.4,1992,false
Nevada,37.36,1992,false
New Hampshire,38.86,1992,false
New Jersey,42.95,1992,false
New Mexico,45.9,1992,false
New York,49.73,1992,false
North Carolina,42.65,1992,true
North Dakota,32.18,1992,false
Ohio,40.18,1992,false
Oklahoma,34.02,1992,false
Oregon,42.48,1992,false
Pennsylvania,45.15,1992,false
Rhode Island,47.04,1992,false
South Carolina,39.88,1992,true
South Dakota,37.14,1992,false
Tennessee,47.08,1992,true
Texas,37.08,1992,true
Utah,24.65,1992,false
Vermont,46.11,1992,false
Virginia,40.59,1992,true
Washington,43.4,1992,false
West Virginia,48.41,1992,false
Wisconsin,41.13,1992,false
Wyoming,33.98,1992,false
Alabama,43.16,1996,true
Alaska,33.27,1996,false
Arizona,46.52,1996,false
Arkansas,53.74,1996,true
California,51.1,1996,false
Colorado,44.43,1996,false
Connecticut,52.83,1996,false
Delaware,51.82,1996,false
DC,85.19,1996,false
Florida,48.02,1996,true
Georgia,45.84,1996,true
Hawaii,56.93,1996,false
Idaho,33.65,1996,false
Illinois,54.32,1996,false
Indiana,41.55,1996,false
Iowa,50.26,1996,false
Kansas,36.08,1996,false
Kentucky,45.84,1996,false
Louisiana,52.01,1996,true
Maine,51.62,1996,false
Maryland,54.25,1996,false
Massachusetts,61.47,1996,false
Michigan,51.69,1996,false
Minnesota,51.1,1996,false
Mississippi,44.08,1996,true
Missouri,47.54,1996,false
Montana,41.23,1996,false
Nebraska,34.95,1996,false
Nevada,43.93,1996,false
New Hampshire,49.32,1996,false
New Jersey,53.72,1996,false
New Mexico,49.18,1996,false
New York,59.47,1996,false
North Carolina,44.04,1996,true
North Dakota,40.13,1996,false
Ohio,47.38,1996,false
Oklahoma,40.45,1996,false
Oregon,47.15,1996,false
Pennsylvania,49.17,1996,false
Rhode Island,59.71,1996,false
South Carolina,43.96,1996,true
South Dakota,43.03,1996,false
Tennessee,48.0,1996,true
Texas,43.83,1996,true
Utah,33.3,1996,false
Vermont,53.35,1996,false
Virginia,45.15,1996,true
Washington,49.84,1996,false
West Virginia,51.51,1996,false
Wisconsin,48.81,1996,false
Wyoming,36.84,1996,false
Alabama,41.59,2000,true
Alaska,27.67,2000,false
Arizona,44.67,2000,false
Arkansas,45.86,2000,true
California,53.45,2000,false
Colorado,42.39,2000,false
Connecticut,55.91,2000,false
Delaware,54.96,2000,false
DC,85.16,2000,false
Florida,48.84,2000,true
Georgia,42.98,2000,true
Hawaii,55.79,2000,false
Idaho,27.64,2000,false
Illinois,54.6,2000,false
Indiana,41.01,2000,false
Iowa,48.54,2000,false
Kansas,37.24,2000,false
Kentucky,41.37,2000,false
Louisiana,44.88,2000,true
Maine,49.09,2000,false
Maryland,56.57,2000,false
Massachusetts,59.8,2000,false
Michigan,51.28,2000,false
Minnesota,47.91,2000,false
Mississippi,40.7,2000,true
Missouri,47.08,2000,false
Montana,33.36,2000,false
Nebraska,33.25,2000,false
Nevada,45.98,2000,false
New Hampshire,46.8,2000,false
New Jersey,56.13,2000,false
New Mexico,47.91,2000,false
New York,60.21,2000,false
North Carolina,43.2,2000,true
North Dakota,33.05,2000,false
Ohio,46.46,2000,false
Oklahoma,38.43,2000,false
Oregon,46.96,2000,false
Pennsylvania,50.6,2000,false
Rhode Island,60.99,2000,false
South Carolina,40.91,2000,true
South Dakota,37.56,2000,false
Tennessee,47.28,2000,true
Texas,37.98,2000,true
Utah,26.34,2000,false
Vermont,50.63,2000,false
Virginia,44.44,2000,true
Washington,50.13,2000,false
West Virginia,45.59,2000,false
Wisconsin,47.83,2000,false
Wyoming,27.7,2000,false
Alabama,36.84,2004,true
Alaska,35.52,2004,false
Arizona,44.4,2004,false
Arkansas,44.55,2004,true
California,54.31,2004,false
Colorado,47.02,2004,false
Connecticut,54.31,2004,false
Delaware,53.35,2004,false
DC,89.18,2004,false
Florida,47.09,2004,true
Georgia,41.37,2004,true
Hawaii,54.01,2004,false
Idaho,30.26,2004,false
Illinois,54.82,2004,false
Indiana,39.26,2004,false
Iowa,49.23,2004,false
Kansas,36.62,2004,false
Kentucky,39.69,2004,false
Louisiana,42.22,2004,true
Maine,53.57,2004,false
Maryland,55.91,2004,false
Massachusetts,61.94,2004,false
Michigan,51.23,2004,false
Minnesota,51.09,2004,false
Mississippi,39.75,2004,true
Missouri,46.1,2004,false
Montana,38.56,2004,false
Nebraska,32.68,2004,false
Nevada,47.88,2004,false
New Hampshire,50.24,2004,false
New Jersey,52.92,2004,false
New Mexico,49.05,2004,false
New York,58.37,2004,false
North Carolina,43.58,2004,true
North Dakota,35.5,2004,false
Ohio,48.71,2004,false
Oklahoma,34.43,2004,false
Oregon,51.35,2004,false
Pennsylvania,50.92,2004,false
Rhode Island,59.42,2004,false
South Carolina,40.9,2004,true
South Dakota,38.44,2004,false
Tennessee,42.53,2004,true
Texas,38.22,2004,true
Utah,26.0,2004,false
Vermont,58.94,2004,false
Virginia,45.48,2004,true
Washington,52.82,2004,false
West Virginia,43.2,2004,false
Wisconsin,49.7,2004,false
Wyoming,29.07,2004,false
Alabama,38.74,2008,true
Alaska,37.89,2008,false
Arizona,44.91,2008,false
Arkansas,38.86,2008,true
California,60.94,2008,false
Colorado,53.66,2008,false
Connecticut,60.59,2008,false
Delaware,61.91,2008,false
DC,92.46,2008,false
Florida,50.91,2008,true
Georgia,46.9,2008,true
Hawaii,71.85,2008,false
Idaho,35.91,2008,false
Illinois,61.85,2008,false
Indiana,49.86,2008,false
Iowa,53.93,2008,false
Kansas,41.57,2008,false
Kentucky,41.15,2008,false
Louisiana,39.93,2008,true
Maine,57.71,2008,false
Maryland,61.92,2008,false
Massachusetts,61.8,2008,false
Michigan,57.33,2008,false
Minnesota,54.06,2008,false
Mississippi,43.0,2008,true
Missouri,49.23,2008,false
Montana,47.11,2008,false
Nebraska,41.6,2008,false
Nevada,55.15,2008,false
New Hampshire,54.13,2008,false
New Jersey,57.14,2008,false
New Mexico,56.91,2008,false
New York,62.88,2008,false
North Carolina,49.7,2008,true
North Dakota,44.5,2008,false
Ohio,51.38,2008,false
Oklahoma,34.35,2008,false
Oregon,56.75,2008,false
Pennsylvania,54.47,2008,false
Rhode Island,62.86,2008,false
South Carolina,44.9,2008,true
South Dakota,44.75,2008,false
Tennessee,41.79,2008,true
Texas,43.63,2008,true
Utah,34.22,2008,false
Vermont,67.46,2008,false
Virginia,52.63,2008,true
Washington,57.34,2008,false
West Virginia,42.51,2008,false
Wisconsin,56.22,2008,false
Wyoming,32.54,2008,false
Alabama,38.36,2012,true
Alaska,40.81,2012,false
Arizona,44.45,2012,false
Arkansas,36.88,2012,true
California,60.19,2012,false
Colorado,51.45,2012,false
Connecticut,58.06,2012,false
DC,90.91,2012,false
Delaware,58.61,2012,false
Florida,49.91,2012,true
Georgia,45.43,2012,true
Hawaii,70.55,2012,false
Idaho,32.4,2012,false
Illinois,57.55,2012,false
Indiana,43.85,2012,false
Iowa,51.99,2012,false
Kansas,37.99,2012,false
Kentucky,37.8,2012,false
Louisiana,40.58,2012,true
Maine,56.27,2012,false
Maryland,61.97,2012,false
Massachusetts,60.65,2012,false
Michigan,54.09,2012,false
Minnesota,52.65,2012,false
Mississippi,43.79,2012,true
Missouri,44.38,2012,false
Montana,41.66,2012,false
Nebraska,38.03,2012,false
Nevada,52.36,2012,false
New Hampshire,51.98,2012,false
New Jersey,58.25,2012,false
New Mexico,52.99,2012,false
New York,63.33,2012,false
North Carolina,48.35,2012,true
North Dakota,38.7,2012,false
Ohio,50.58,2012,false
Oklahoma,33.23,2012,false
Oregon,54.24,2012,false
Pennsylvania,51.96,2012,false
Rhode Island,62.7,2012,false
South Carolina,44.09,2012,true
South Dakota,39.87,2012,false
Tennessee,39.04,2012,true
Texas,41.37,2012,true
Utah,24.67,2012,false
Vermont,66.57,2012,false
Virginia,51.16,2012,true
Washington,55.81,2012,false
West Virginia,35.53,2012,false
Wisconsin,52.83,2012,false
Wyoming,27.82,2012,false
Alabama,34.36,2016,true
Alaska,36.55,2016,false
Arizona,44.58,2016,false
Arkansas,33.65,2016,true
California,61.48,2016,false
Colorado,48.16,2016,false
Connecticut,54.57,2016,false
Delaware,53.09,2016,false
DC,90.86,2016,false
Florida,47.41,2016,true
Georgia,45.35,2016,true
Hawaii,62.22,2016,false
Idaho,27.48,2016,false
Illinois,55.24,2016,false
Indiana,37.46,2016,false
Iowa,41.74,2016,false
Kansas,35.74,2016,false
Kentucky,32.68,2016,false
Louisiana,38.45,2016,true
Maine,47.83,2016,false
Maryland,60.33,2016,false
Massachusetts,60.01,2016,false
Michigan,47.03,2016,false
Minnesota,46.44,2016,false
Mississippi,40.06,2016,true
Missouri,37.87,2016,false
Montana,35.41,2016,false
Nebraska,33.7,2016,false
Nevada,47.92,2016,false
New Hampshire,46.83,2016,false
New Jersey,54.99,2016,false
New Mexico,48.26,2016,false
New York,59.0,2016,false
North Carolina,46.17,2016,true
North Dakota,27.23,2016,false
Ohio,43.24,2016,false
Oklahoma,28.93,2016,false
Oregon,50.07,2016,false
Pennsylvania,47.46,2016,false
Rhode Island,54.41,2016,false
South Carolina,40.67,2016,true
South Dakota,31.74,2016,false
Tennessee,34.72,2016,true
Texas,43.12,2016,true
Utah,27.17,2016,false
Vermont,56.68,2016,false
Virginia,49.75,2016,true
Washington,52.54,2016,false
West Virginia,26.18,2016,false
Wisconsin,46.45,2016,false
